28|Source file|first line nr|last line nr|last line|
32|C:\Program Files (x86)\AutoIt3\Include\WinAPIConstants.au3|77|77|Global Const $LLKHF_EXTENDED = BitShift($KF_EXTENDED, 8)|
32|C:\Program Files (x86)\AutoIt3\Include\WinAPIConstants.au3|79|80|Global Const $LLKHF_UP = BitShift($KF_UP, 8)|
40|C:\Program Files (x86)\AutoIt3\Include\MemoryConstants.au3|27|28|Global Const $GHND = BitOR($GMEM_MOVEABLE, $GMEM_ZEROINIT)|
42|C:\Program Files (x86)\AutoIt3\Include\APIDiagConstants.au3|63|63|Global Const $UHID_All = BitOR($UHID_MB, $UHID_BIOS, $UHID_CPU, $UHID_HDD)|
44|C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3|25|25|Global Const $__WINVER = __WINVER()|
53|C:\Program Files (x86)\AutoIt3\Include\APIShellExConstants.au3|62|62|Global Const $SHERB_NO_UI = BitOR($SHERB_NOCONFIRMATION, $SHERB_NOPROGRESSUI, $SHERB_NOSOUND)|
53|C:\Program Files (x86)\AutoIt3\Include\APIShellExConstants.au3|121|121|Global Const $FOF_NO_UI = BitOR($FOF_NOCONFIRMATION, $FOF_NOCONFIRMMKDIR, $FOF_NOERRORUI, $FOF_SILENT)|
53|C:\Program Files (x86)\AutoIt3\Include\APIShellExConstants.au3|151|151|Global Const $SFGAO_CAPABILITYMASK = BitOR($SFGAO_CANCOPY, $SFGAO_CANMOVE, $SFGAO_CANLINK, $SFGAO_CANRENAME, $SFGAO_CANDELETE, $SFGAO_HASPROPSHEET, $SFGAO_DROPTARGET)|
53|C:\Program Files (x86)\AutoIt3\Include\APIShellExConstants.au3|160|160|Global Const $SFGAO_DISPLAYATTRMASK = BitOR($SFGAO_ISSLOW, $SFGAO_GHOSTED, $SFGAO_LINK, $SFGAO_SHARE, $SFGAO_READONLY, $SFGAO_HIDDEN)|
53|C:\Program Files (x86)\AutoIt3\Include\APIShellExConstants.au3|172|172|Global Const $SFGAO_STORAGECAPMASK = BitOR($SFGAO_STORAGE, $SFGAO_LINK, $SFGAO_READONLY, $SFGAO_STREAM, $SFGAO_STORAGEANCESTOR, $SFGAO_FILESYSANCESTOR, $SFGAO_FOLDER, $SFGAO_FILESYSTEM)|
53|C:\Program Files (x86)\AutoIt3\Include\APIShellExConstants.au3|175|175|Global Const $SFGAO_PKEYSFGAOMASK = BitOR($SFGAO_ISSLOW, $SFGAO_READONLY, $SFGAO_HASSUBFOLDER, $SFGAO_VALIDATE)|
53|C:\Program Files (x86)\AutoIt3\Include\APIShellExConstants.au3|194|194|Global Const $FCS_WRITE = BitOR($FCS_READ, $FCS_FORCEWRITE)|
54|C:\Program Files (x86)\AutoIt3\Include\APIThemeConstants.au3|38|38|Global Const $DTT_VALIDBITS = BitOR($DTT_TEXTCOLOR, $DTT_BORDERCOLOR, $DTT_SHADOWCOLOR, $DTT_SHADOWTYPE, $DTT_SHADOWOFFSET, $DTT_BORDERSIZE, $DTT_FONTPROP, $DTT_COLORPROP, $DTT_STATEID, $DTT_CALCRECT, $DTT_APPLYOVERLAY, $DTT_GLOWSIZE, $DTT_COMPOSITED)|
54|C:\Program Files (x86)\AutoIt3\Include\APIThemeConstants.au3|52|52|Global Const $GBF_VALIDBITS = BitOR($GBF_DIRECT, $GBF_COPY)|
