#include {incl55} ; {file:49}{line:3}
#include {incl21} ; {file:49}{line:4}
#include {incl44} ; {file:49}{line:5}
Func {funcU786} ({var1668}) ; {file:49}{line:74}
Return {funcA47} ( {funcA51} ( {var964} , 8 ) , 0xFF )  ; {file:49}{line:186}
EndFunc  ; {file:49}{line:187}
Func {funcU507} ({var964}) ; {file:49}{line:193}
Local {var912} = {funcA129} ( {string6965} )  ; {file:49}{line:194}
Local {var1673} = {funcA129} ( {string6966} , {funcA131} ( {var912} ) )  ; {file:49}{line:195}
{funcA133} ( {var912} , 1 , {var964} )  ; {file:49}{line:196}
Return {funcA130} ( {var1673} , 2 )  ; {file:49}{line:198}
EndFunc  ; {file:49}{line:199}
Func {funcU795} ({var964}) ; {file:49}{line:205}
Local {var1254} = {funcA129} ( {string6967} )  ; {file:49}{line:206}
{funcA133} ( {var1254} , 1 , {var964} )  ; {file:49}{line:207}
Return {funcA130} ( {var1254} , 1 )  ; {file:49}{line:209}
EndFunc  ; {file:49}{line:210}
Func {funcU796} ({var964}) ; {file:49}{line:216}
Return {funcA47} ( {var964} , 0xFF )  ; {file:49}{line:217}
EndFunc  ; {file:49}{line:218}
Func {funcU506} ({var964}) ; {file:49}{line:224}
Local {var912} = {funcA129} ( {string6968} )  ; {file:49}{line:225}
Local {var1673} = {funcA129} ( {string6969} , {funcA131} ( {var912} ) )  ; {file:49}{line:226}
{funcA133} ( {var912} , 1 , {var964} )  ; {file:49}{line:227}
Return {funcA130} ( {var1673} , 1 )  ; {file:49}{line:229}
EndFunc  ; {file:49}{line:230}
Func {funcU797} ({var964}, {var300}, {var266}) ; {file:49}{line:236}
Return {funcA47} ( {funcA51} ( {var964} , {var300} ) , {funcA49} ( {funcA51} ( {funcA51} ( 0x7FFFFFFF , 32 - ( {var266} + 1 ) ) , 1 ) , {funcA51} ( 1 , - ( {var266} - 1 ) ) ) )  ; {file:49}{line:237}
EndFunc  ; {file:49}{line:238}
Func {funcU798} ({var908}, {var909}) ; {file:49}{line:244}
Local {var1674} = {funcA129} ( {string6970} )  ; {file:49}{line:245}
Local {var1675} = {funcA129} ( {string6971} , {funcA131} ( {var1674} ) )  ; {file:49}{line:246}
{funcA133} ( {var1675} , 1 , {var909} )  ; {file:49}{line:247}
{funcA133} ( {var1675} , 2 , {var908} )  ; {file:49}{line:248}
Return {funcA130} ( {var1674} , 1 )  ; {file:49}{line:250}
EndFunc  ; {file:49}{line:251}
Func {funcU799} ({var1668}) ; {file:49}{line:257}
Local {var529} = {funcA122} ( {string6972} , {string6973} , {string6974} , {string6975} , {var1668} , {string6976} , {string6977} )  ; {file:49}{line:258}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string6978} )  ; {file:49}{line:259}
Return {var529}[2] ; {file:49}{line:261}
EndFunc  ; {file:49}{line:262}
Func {funcU800} ({var1676}, {var343} = 0x00020010, {var748} = 0) ; {file:49}{line:268}
Local {var1677} = {string6979} ; {file:49}{line:269}
If {var1676} Then ; {file:49}{line:270}
If {funcA294} ( {var1676} ) Then  ; {file:49}{line:271}
{var1677} = {string6980} ; {file:49}{line:272}
EndIf ; {file:49}{line:273}
Else ; {file:49}{line:274}
{var1676} = 0 ; {file:49}{line:275}
{var343} = 0 ; {file:49}{line:276}
EndIf ; {file:49}{line:277}
Local {var529} = {funcA122} ( {string6981} , {string6982} , {string6983} , {var1677} , {var1676} , {string6984} , {var748} , {string6985} , {var343} )  ; {file:49}{line:279}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:49}{line:280}
Return {var529}[0] ; {file:49}{line:283}
EndFunc  ; {file:49}{line:284}
Func {funcU801} ({var964}) ; {file:49}{line:290}
Return {funcA47} ( {var964} , 0x0000FFFF )  ; {file:49}{line:291}
EndFunc  ; {file:49}{line:292}
Func {funcU802} ({var457}) ; {file:49}{line:298}
Local {var529} = {funcA122} ( {string6986} , {string6987} , {string6988} , {string6989} , {var457} , {string6990} , {string6991} , {string6992} , 1024 )  ; {file:49}{line:299}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string6993} )  ; {file:49}{line:300}
Return {var529}[2] ; {file:49}{line:302}
EndFunc  ; {file:49}{line:303}
Func {funcU803} ({var457}) ; {file:49}{line:309}
Local {var1678} = {funcA122} ( {string6994} , {string6995} , {string6996} , {string6997} , 0x0400 , {string6998} , 0x000F , {string6999} , {string7000} , {string7001} , 2048 )  ; {file:49}{line:310}
If {macro22} Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string7002} )  ; {file:49}{line:311}
Local {var1679} = {funcU802} ( 0 )  ; {file:49}{line:313}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string7003} )  ; {file:49}{line:314}
Return {funcA415} ( {var1679} , {string7004} , {funcA414} ( {funcA307} ( {var457} ) , {string7005} , {var1678} [ 3 ] ) )  ; {file:49}{line:316}
EndFunc  ; {file:49}{line:317}
Func {funcU804} ({var457}) ; {file:49}{line:323}
Local {var529} = {funcA122} ( {string7006} , {string7007} , {string7008} , {string7009} , {var457} , {string7010} , {string7011} , {string7012} , 1024 )  ; {file:49}{line:324}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string7013} )  ; {file:49}{line:325}
Return {var529}[2] ; {file:49}{line:327}
EndFunc  ; {file:49}{line:328}
Func {funcU805} ({var1680}, {var1681} = 7) ; {file:49}{line:334}
Local {var529} = {funcA122} ( {string7014} , {string7015} , {string7016} , {string7017} , {string7018} , {string7019} , 1024 , {string7020} , {var1680} , {string7021} , {var1681} )  ; {file:49}{line:335}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string7022} )  ; {file:49}{line:337}
Return {funcA420} ( {var529} [ 1 ] , {var85} + {var852} )  ; {file:49}{line:339}
EndFunc  ; {file:49}{line:340}
Func {funcU806} ({var964}) ; {file:49}{line:346}
Local {var1682} = {funcA129} ( {string7023} )  ; {file:49}{line:347}
Local {var1683} = {funcA129} ( {string7024} , {funcA131} ( {var1682} ) )  ; {file:49}{line:348}
{funcA133} ( {var1682} , 1 , {var964} )  ; {file:49}{line:349}
For {var79} = 1 To 4 ; {file:49}{line:350}
{funcA133} ( {var1683} , 2 , {funcA130} ( {var1683} , 1 , 5 - {var79} ) , {var79} )  ; {file:49}{line:351}
Next ; {file:49}{line:352}
Return {funcA130} ( {var1682} , 2 )  ; {file:49}{line:354}
EndFunc  ; {file:49}{line:355}
Func {funcU807} ({var964}) ; {file:49}{line:361}
Local {var1682} = {funcA129} ( {string7025} )  ; {file:49}{line:362}
Local {var1683} = {funcA129} ( {string7026} , {funcA131} ( {var1682} ) )  ; {file:49}{line:363}
{funcA133} ( {var1682} , 1 , {var964} )  ; {file:49}{line:364}
For {var79} = 1 To 8 ; {file:49}{line:365}
{funcA133} ( {var1683} , 2 , {funcA130} ( {var1683} , 1 , 9 - {var79} ) , {var79} )  ; {file:49}{line:366}
Next ; {file:49}{line:367}
Return {funcA130} ( {var1682} , 2 )  ; {file:49}{line:369}
EndFunc  ; {file:49}{line:370}
Func {funcU808} ({var964}) ; {file:49}{line:376}
Local {var1682} = {funcA129} ( {string7027} )  ; {file:49}{line:377}
Local {var1683} = {funcA129} ( {string7028} , {funcA131} ( {var1682} ) )  ; {file:49}{line:378}
{funcA133} ( {var1682} , 1 , {var964} )  ; {file:49}{line:379}
For {var79} = 1 To 2 ; {file:49}{line:380}
{funcA133} ( {var1683} , 2 , {funcA130} ( {var1683} , 1 , 3 - {var79} ) , {var79} )  ; {file:49}{line:381}
Next ; {file:49}{line:382}
Return {funcA130} ( {var1682} , 2 )  ; {file:49}{line:384}
EndFunc  ; {file:49}{line:385}
Func {funcU809} ({var1682}, {var1683}, {var1342} = {string7029}) ; {file:49}{line:391}
Local {var1684} [ 2 ] = [ {funcA132} ( {var1682} ) , {funcA132} ( {var1683} ) ]  ; {file:49}{line:392}
If Not {var1684} [ 0 ] Or Not {var1684} [ 1 ] Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:49}{line:394}
Local {var1669} ; {file:49}{line:396}
If Not {funcA420} ( {var1342} , {var85} + {var852} + {var1345} ) Then  ; {file:49}{line:397}
{var1669} = {funcA129} ( {string7030} & ( {var1684} [ 0 ] + {var1684} [ 1 ] ) & {string7031} )  ; {file:49}{line:398}
Else ; {file:49}{line:399}
{var1669} = {funcA129} ( {var1342} )  ; {file:49}{line:400}
EndIf ; {file:49}{line:401}
If {funcA132} ( {var1669} ) < ( {var1684} [ 0 ] + {var1684} [ 1 ] ) Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:49}{line:402}
Local {var1685} = {funcA131} ( {var1669} )  ; {file:49}{line:404}
{funcU519} ( {var1685} , {funcA131} ( {var1682} ) , {var1684} [ 0 ] )  ; {file:49}{line:405}
{funcU519} ( {var1685} + {var1684} [ 0 ] , {funcA131} ( {var1683} ) , {var1684} [ 1 ] )  ; {file:49}{line:406}
Return {var1669} ; {file:49}{line:411}
EndFunc  ; {file:49}{line:412}
Func {funcU810} ({var964}) ; {file:49}{line:418}
If {funcA47} ( {var964} , 0x00008000 ) Then  ; {file:49}{line:419}
Return {funcA49} ( {var964} , 0xFFFF8000 )  ; {file:49}{line:420}
EndIf ; {file:49}{line:421}
Return {funcA47} ( {var964} , 0x00007FFF )  ; {file:49}{line:422}
EndFunc  ; {file:49}{line:423}
