#include {incl14} ; {file:5}{line:3}
{funcU109} ( {var280} )  ; {file:5}{line:97}
Return {funcA374} ( 2 , 0 , {string641} )  ; {file:5}{line:98}
EndIf ; {file:5}{line:99}
If {var268} = Default Or {var268} < 1 Then {var268} = {var272} ; {file:5}{line:100}
If {var272} < {var59} + {var268} Then ; {file:5}{line:101}
{funcU109} ( {var280} )  ; {file:5}{line:102}
Return {funcA374} ( 3 , 0 , {string642} )  ; {file:5}{line:103}
EndIf ; {file:5}{line:104}
{funcU110} ( {var280} , {var59} )  ; {file:5}{line:105}
{var275} = {funcA129} ( {string643} & {var268} & {string644} )  ; {file:5}{line:106}
{funcU111} ( {var280} , {funcA131} ( {var275} ) , {var268} , {var277} )  ; {file:5}{line:107}
{funcU109} ( {var280} )  ; {file:5}{line:108}
Return {funcA375} ( {var277} , {funcA130} ( {var275} , 1 ) )  ; {file:5}{line:109}
EndFunc  ; {file:5}{line:110}
Func {funcU19} ({var49}, {var281}, {var282} = 0) ; {file:5}{line:127}
Local {var280}, {var272}, {var274} = 2097152, {var275}, {var59}, {var277}, {var283} ; {file:5}{line:128}
If Not {funcA282} ( {var281} ) Then Return {funcA374} ( 2 , 0 , - 1 )  ; {file:5}{line:129}
If {var282} = Default Or {var282} < 0 Then {var282} = 0 ; {file:5}{line:130}
{var280} = {funcU107} ( {var49} , 2 , 2 , 2 )  ; {file:5}{line:131}
If Not {var280} Then Return {funcA374} ( 1 , 0 , - 1 )  ; {file:5}{line:132}
{var272} = {funcU108} ( {var280} )  ; {file:5}{line:133}
If {var272} < {var282} Then ; {file:5}{line:134}
{funcU109} ( {var280} )  ; {file:5}{line:135}
Return {funcA374} ( 3 , 0 , - 1 )  ; {file:5}{line:136}
EndIf ; {file:5}{line:137}
{funcU110} ( {var280} , {var282} )  ; {file:5}{line:138}
{var275} = {funcA129} ( {string645} & {var274} & {string646} )  ; {file:5}{line:139}
{var59} = {var282} ; {file:5}{line:140}
While 1 ; {file:5}{line:141}
{funcU111} ( {var280} , {funcA131} ( {var275} ) , {var274} , {var277} )  ; {file:5}{line:142}
{var283} = {funcA398} ( {funcA46} ( {funcA130} ( {var275} , 1 ) ) , {funcA46} ( {var281} ) , {var284} )  ; {file:5}{line:143}
If {var283} > 0 Then ExitLoop ; {file:5}{line:144}
If {var277} < {var274} Then ; {file:5}{line:145}
{funcU109} ( {var280} )  ; {file:5}{line:146}
Return -1 ; {file:5}{line:147}
EndIf ; {file:5}{line:148}
{var59} += {var277} ; {file:5}{line:149}
WEnd ; {file:5}{line:150}
{funcU109} ( {var280} )  ; {file:5}{line:151}
{var283} = {var59} + {var283} - 1 ; {file:5}{line:152}
Return {var283} ; {file:5}{line:153}
EndFunc  ; {file:5}{line:154}
Func {funcU20} ({var49}, {var281}, {var59} = -1) ; {file:5}{line:171}
Local {var280}, {var274}, {var275}, {var278}, {var285} ; {file:5}{line:172}
If Not {funcA282} ( {var281} ) Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:5}{line:173}
{var280} = {funcU107} ( {var49} , 3 , 4 )  ; {file:5}{line:174}
If Not {var280} Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:5}{line:175}
If {var59} = Default Or {var59} < 0 Then ; {file:5}{line:176}
{funcU110} ( {var280} , 0 , {var279} )  ; {file:5}{line:177}
Else ; {file:5}{line:178}
{funcU110} ( {var280} , {var59} )  ; {file:5}{line:179}
EndIf ; {file:5}{line:180}
{var274} = {funcA44} ( {var281} )  ; {file:5}{line:181}
{var275} = {funcA129} ( {string647} & {var274} & {string648} )  ; {file:5}{line:182}
{funcA133} ( {var275} , 1 , {var281} )  ; {file:5}{line:183}
{var285} = {funcU112} ( {var280} , {funcA131} ( {var275} ) , {var274} , {var278} )  ; {file:5}{line:184}
{funcU109} ( {var280} )  ; {file:5}{line:185}
Return {funcA307} ( {var285} )  ; {file:5}{line:186}
EndFunc  ; {file:5}{line:187}
