572|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\UPDATEAPP.au3|36|Loop End  #13 |WEnd|<n/a>
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\UPDATEAPP.au3|59|Loop Start #14 |For|$i = 1 To $aSequence[0][0]
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\UPDATEAPP.au3|67|Loop Start #15 |While|$iOffset < $iBodySize
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\UPDATEAPP.au3|71|Loop End  #15 |WEnd|<n/a>
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\UPDATEAPP.au3|86|Loop End  #14 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|113|Loop Start #16 |For|$i = 0 To $iAdd - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|119|Loop End  #16 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|135|Loop Start #17 |For|$i = 0 To $iValDim_1 - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|143|Loop Start #18 |For|$j = 0 To $iColCount - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|145|Loop End  #18 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|146|Loop End  #17 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|152|Loop Start #19 |For|$iWriteTo_Index = 0 To $iValDim_1 - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|153|Loop Start #20 |For|$j = 0 To $iDim_2 - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|165|Loop End  #20 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|166|Loop End  #19 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|199|Loop Start #21 |While|$iStart <= $iMid And $vValue <> $aArray[$iMid]
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|206|Loop End  #21 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|213|Loop Start #22 |While|$iStart <= $iMid And $vValue <> $aArray[$iMid][$iColumn]
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|220|Loop End  #22 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|245|Loop Start #23 |For|$i = 0 To $iDim_1 - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|247|Loop End  #23 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|254|Loop Start #24 |For|$i = 0 To $iDim_1 - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|255|Loop Start #25 |For|$j = $iColumn To $iDim_2 - 2
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|257|Loop End  #25 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|258|Loop End  #24 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|278|Loop Start #26 |For|$i = 0 To $iDim_1 - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|280|Loop End  #26 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|289|Loop Start #27 |For|$i = 0 To $iDim_1 - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|290|Loop Start #28 |For|$j = $iDim_2 To $iColumn + 1 Step -1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|292|Loop End  #28 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|294|Loop End  #27 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|315|Loop Start #29 |For|$i = 0 To $iR - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|317|Loop End  #29 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|324|Loop Start #30 |While|$iLeft > 0
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|326|Loop Start #31 |For|$i = 0 To $iSet - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|328|Loop End  #31 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|331|Loop End  #30 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|353|Loop Start #32 |For|$i = $iStart To $iDim_1_Src - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|355|Loop End  #32 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|361|Loop Start #33 |For|$i = $iStart To $iDim_1_Src - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|362|Loop Start #34 |For|$j = 0 To $iDim_2_Tgt - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|364|Loop End  #34 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|365|Loop End  #33 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|388|Loop Start #35 |For|$i = 1 To $aSplit_1[0]
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|398|Loop Start #36 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|401|Loop End  #36 |Until|$iNumber = $aSplit_2[2]
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|404|Loop End  #35 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|413|Loop Start #37 |For|$i = 1 To $vRange[0]
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|415|Loop End  #37 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|417|Loop Start #38 |For|$iReadFrom_Index = 0 To $iDim_1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|426|Loop End  #38 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|431|Loop Start #39 |For|$i = 1 To $vRange[0]
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|433|Loop End  #39 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|435|Loop Start #40 |For|$iReadFrom_Index = 0 To $iDim_1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|440|Loop Start #41 |For|$j = 0 To $iDim_2
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|442|Loop End  #41 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|446|Loop End  #40 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|625|Loop Start #42 |For|$j = $iItem_Start To $iItem_End
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|627|Loop End  #42 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|632|Loop Start #43 |For|$iIndex = $iSubItem_Start To $iSubItem_End
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|636|Loop End  #43 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|639|Loop Start #44 |For|$j = $iIndex To $iSubItem_End
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|641|Loop End  #44 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|663|Loop Start #45 |For|$i = $iItem_Start To $iItem_End
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|666|Loop Start #46 |For|$j = $iSubItem_Start To $iSubItem_End
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|703|Loop End  #46 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|706|Loop End  #45 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|793|Loop Start #47 |For|$i = 0 To UBound($avArrayText) - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|798|Loop End  #47 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|809|Loop Start #48 |For|$i = 1 To $iSubItem_End - $iSubItem_Start + 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|811|Loop End  #48 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|825|Loop Start #49 |For|$i = 0 To $iSubItem_End - $iSubItem_Start + 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|837|Loop End  #49 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|844|Loop Start #50 |For|$i = 0 To $iSubItem_End - $iSubItem_Start + 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|853|Loop End  #50 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|886|Loop Start #51 |While|1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|903|Loop Start #52 |For|$i = 0 To $iItem_End - $iItem_Start
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|917|Loop Start #53 |For|$j = 1 To $aSplit[0]
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|919|Loop End  #53 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|925|Loop End  #52 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|931|Loop Start #54 |For|$j = 1 To $aSplit[0]
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|933|Loop End  #54 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|949|Loop Start #55 |For|$i = 0 To GUICtrlSendMsg($idListView, $_ARRAYCONSTANT_LVM_GETITEMCOUNT, 0, 0)
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|954|Loop End  #55 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|965|Loop End  #51 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|997|Loop Start #56 |For|$i = 0 To $iEnd_Row - $iStart_Row
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|999|Loop End  #56 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1013|Loop Start #57 |For|$i = 0 To $iEnd_Row - $iStart_Row
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1014|Loop Start #58 |For|$j = 0 To $iEnd_Col - $iStart_Col
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1020|Loop End  #58 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1021|Loop End  #57 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1048|Loop Start #59 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1052|Loop End  #59 |Until|@error
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1093|Loop Start #60 |For|$i = 1 To $aSplit_1[0]
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1103|Loop Start #61 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1106|Loop End  #61 |Until|$iNumber = $aSplit_2[2]
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1109|Loop End  #60 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1113|Loop Start #62 |For|$i = 2 To $vRange[0]
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1115|Loop End  #62 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1125|Loop Start #63 |For|$iReadFromIndex = $iDim_1 To 0 Step -1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1132|Loop Start #64 |While|$iReadFromIndex = $iInsert_Index
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1142|Loop End  #64 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1143|Loop End  #63 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1158|Loop Start #65 |For|$iReadFromIndex = $iDim_1 To 0 Step -1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1165|Loop Start #66 |While|$iReadFromIndex = $iInsert_Index
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1183|Loop End  #66 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1184|Loop End  #65 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1201|Loop Start #67 |For|$i = 0 To $iValDim_1 - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1203|Loop Start #68 |For|$j = 0 To $iValDim_2 - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1205|Loop End  #68 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1206|Loop End  #67 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1212|Loop Start #69 |For|$iReadFromIndex = $iDim_1 To 0 Step -1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1214|Loop Start #70 |For|$j = 0 To $iDim_2 - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1216|Loop End  #70 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1221|Loop Start #71 |While|$iReadFromIndex = $iInsert_Index
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1223|Loop Start #72 |For|$j = 0 To $iDim_2 - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1239|Loop End  #72 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1247|Loop End  #71 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1248|Loop End  #69 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1325|Loop Start #73 |For|$i = 0 To $iSize - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1327|Loop End  #73 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1328|Loop Start #74 |For|$i = $iSize To 1 Step -1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1330|Loop End  #74 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1378|Loop Start #75 |For|$i = $iUBound To $iUBoundS Step -1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1380|Loop End  #75 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1381|Loop Start #76 |For|$i = 0 To $iUBoundS - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1383|Loop End  #76 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1385|Loop Start #77 |For|$i = 0 To $iUBound - $iUBoundS
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1387|Loop End  #77 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1388|Loop Start #78 |For|$i = 0 To $iUBoundS - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1390|Loop End  #78 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1396|Loop Start #79 |For|$i = $iUBound To 1 Step -1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1398|Loop End  #79 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1401|Loop Start #80 |For|$i = 0 To $iUBound - 1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1403|Loop End  #80 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1432|Loop Start #81 |For|$i = $iStart To Int(($iStart + $iEnd - 1) / 2)
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1437|Loop End  #81 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1491|Loop Start #82 |For|$i = $iStart To $iEnd Step $iStep
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1494|Loop End  #82 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1496|Loop Start #83 |For|$i = $iStart To $iEnd Step $iStep
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1499|Loop End  #83 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1502|Loop Start #84 |For|$i = $iStart To $iEnd Step $iStep
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1508|Loop End  #84 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1534|Loop Start #85 |For|$j = $iSubItem To $iDim_Sub
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1537|Loop Start #86 |For|$i = $iStart To $iEnd Step $iStep
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1545|Loop End  #86 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1547|Loop Start #87 |For|$i = $iStart To $iEnd Step $iStep
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1555|Loop End  #87 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1558|Loop Start #88 |For|$i = $iStart To $iEnd Step $iStep
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1572|Loop End  #88 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1574|Loop End  #85 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1603|Loop Start #89 |For|$i = $iEnd_Row To $iStart_Row + 1 Step -1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1608|Loop End  #89 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1621|Loop Start #90 |For|$i = $iEnd_Row To $iStart_Row + 1 Step -1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1623|Loop Start #91 |For|$j = $iCol_Start To $iCol_End
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1627|Loop End  #91 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1628|Loop End  #90 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1713|Loop Start #92 |For|$i = $iStart + 1 To $iEnd
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1717|Loop Start #93 |For|$j = $i - 1 To $iStart Step -1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1722|Loop End  #93 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1724|Loop Start #94 |For|$j = $i - 1 To $iStart Step -1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1727|Loop End  #94 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1731|Loop End  #92 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1737|Loop Start #95 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1740|Loop Start #96 |While|($aArray[$L] < $vPivot And IsNumber($aArray[$L])) Or (Not IsNumber($aArray[$L]) And StringCompare($aArray[$L], $vPivot) < 0)
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1742|Loop End  #96 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1744|Loop Start #97 |While|($aArray[$R] > $vPivot And IsNumber($aArray[$R])) Or (Not IsNumber($aArray[$R]) And StringCompare($aArray[$R], $vPivot) > 0)
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1746|Loop End  #97 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1748|Loop Start #98 |While|(StringCompare($aArray[$L], $vPivot) < 0)
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1750|Loop End  #98 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1751|Loop Start #99 |While|(StringCompare($aArray[$R], $vPivot) > 0)
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1753|Loop End  #99 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1764|Loop End  #95 |Until|$L > $R
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1793|Loop Start #100 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1796|Loop Start #101 |While|($iStep * ($aArray[$L][$iSubItem] - $vPivot) < 0 And IsNumber($aArray[$L][$iSubItem])) Or (Not IsNumber($aArray[$L][$iSubItem]) And $iStep * StringCompare($aArray[$L][$iSubItem], $vPivot) < 0)
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1798|Loop End  #101 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1800|Loop Start #102 |While|($iStep * ($aArray[$R][$iSubItem] - $vPivot) > 0 And IsNumber($aArray[$R][$iSubItem])) Or (Not IsNumber($aArray[$R][$iSubItem]) And $iStep * StringCompare($aArray[$R][$iSubItem], $vPivot) > 0)
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1802|Loop End  #102 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1804|Loop Start #103 |While|($iStep * StringCompare($aArray[$L][$iSubItem], $vPivot) < 0)
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1806|Loop End  #103 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1807|Loop Start #104 |While|($iStep * StringCompare($aArray[$R][$iSubItem], $vPivot) > 0)
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1809|Loop End  #104 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1814|Loop Start #105 |For|$i = 0 To $iSubMax
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1818|Loop End  #105 |Next|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1822|Loop End  #100 |Until|$L > $R
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1851|Loop Start #106 |While|$i < $iPivot_Right
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1854|Loop Start #107 |While|$iAi < $aArray[$j]
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1858|Loop End  #107 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1861|Loop End  #106 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1863|Loop Start #108 |While|1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1867|Loop End  #108 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1868|Loop Start #109 |While|1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1879|Loop Start #110 |While|$iA1 < $aArray[$k]
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1882|Loop End  #110 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1884|Loop Start #111 |While|$iA2 < $aArray[$k]
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1887|Loop End  #111 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1890|Loop End  #109 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1893|Loop Start #112 |While|$iLast < $aArray[$iPivot_Right]
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1896|Loop End  #112 |WEnd|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1959|Loop Start #113 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1961|Loop End  #113 |Until|$aArray[$iLess] >= $iPivot_1
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1962|Loop Start #114 |Do|<n/a>
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1964|Loop End  #114 |Until|$aArray[$iGreater] <= $iPivot_2
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|1966|Loop Start #115 |While|$k <= $iGreater
