#include {incl25} ; {file:44}{line:3}
#include {incl12} ; {file:44}{line:4}
#include {incl28} ; {file:44}{line:5}
#include {incl29} ; {file:44}{line:6}
Global $* ; {file:44}{line:18}{ref8837}
{funcA133} ( {var206} , 3 , {var638} )  ; {file:44}{line:146}
{funcA133} ( {var206} , 4 , {var639} )  ; {file:44}{line:147}
Return {var206} ; {file:44}{line:149}
EndFunc  ; {file:44}{line:150}
Func {funcU625} ({var219}, {var220}, {var205}, {var204}) ; {file:44}{line:156}
Local {var206} = {funcA129} ( {var641} )  ; {file:44}{line:157}
{funcA133} ( {var206} , 1 , {var219} )  ; {file:44}{line:158}
{funcA133} ( {var206} , 2 , {var220} )  ; {file:44}{line:159}
{funcA133} ( {var206} , 3 , {var219} + {var205} )  ; {file:44}{line:160}
{funcA133} ( {var206} , 4 , {var220} + {var204} )  ; {file:44}{line:161}
Return {var206} ; {file:44}{line:163}
EndFunc  ; {file:44}{line:164}
Func {funcU626} ({var205}, {var204}) ; {file:44}{line:170}
Local {var892} = {funcA129} ( {var893} )  ; {file:44}{line:171}
{funcA133} ( {var892} , 1 , {var205} )  ; {file:44}{line:172}
{funcA133} ( {var892} , 2 , {var204} )  ; {file:44}{line:173}
Return {var892} ; {file:44}{line:175}
EndFunc  ; {file:44}{line:176}
Func {funcU627} ({var678}) ; {file:44}{line:182}
{funcA122} ( {string5480} , {string5481} , {string5482} , {string5483} , {var678} )  ; {file:44}{line:183}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} )  ; {file:44}{line:184}
EndFunc  ; {file:44}{line:185}
Func {funcU628} ({var765}) ; {file:44}{line:191}
Local Const {var1521} = {string5484} ; {file:44}{line:192}
Local {var1522} = {funcA129} ( {var1521} )  ; {file:44}{line:193}
Local {var550} = {funcA122} ( {string5485} , {string5486} , {string5487} , {string5488} , {var765} , {string5489} , {funcA132} ( {var1522} ) , {string5490} , {var1522} )  ; {file:44}{line:194}
If {macro22} Or Not {var550} [ 0 ] Then Return {funcA375} ( {macro22} + 10 , {macro25} , 0 )  ; {file:44}{line:195}
Return {funcU626} ( {funcA130} ( {var1522} , {string5491} ) , {funcA130} ( {var1522} , {string5492} ) )  ; {file:44}{line:197}
EndFunc  ; {file:44}{line:198}
Func {funcU629} ({var1523}, {var1524} = True) ; {file:44}{line:204}
Local {var488} = {funcU630} ( {var1523} , {var1524} )  ; {file:44}{line:205}
If {macro22} Or Not {var488} Then Return {funcA375} ( {macro22} + 10 , {macro25} , {string5493} )  ; {file:44}{line:206}
Local {var997} = {funcA129} ( {funcU478} ( {var1524} , {string5494} , {string5495} ) & {string5496} & ( {var488} + 1 ) & {string5497} , {var1523} )  ; {file:44}{line:208}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , {string5498} )  ; {file:44}{line:209}
Return {funcA376} ( {var488} , {funcA130} ( {var997} , 1 ) )  ; {file:44}{line:211}
EndFunc  ; {file:44}{line:212}
Func {funcU477} ({var1237}, {var488}) ; {file:44}{line:218}
Local {var550} = {funcA122} ( {string5499} , {string5500} , {string5501} , {string5502} , {var1237} , {string5503} , {var488} )  ; {file:44}{line:219}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:44}{line:220}
Return {var550}[0] ; {file:44}{line:222}
EndFunc  ; {file:44}{line:223}
Func {funcU631} ({var1237}, {var488}) ; {file:44}{line:229}
Local {var550} = {funcA122} ( {string5504} , {string5505} , {string5506} , {string5507} , {var1237} , {string5508} , {var488} )  ; {file:44}{line:230}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:44}{line:231}
Return {var550}[0] ; {file:44}{line:233}
EndFunc  ; {file:44}{line:234}
Func {funcU487} ({var85} = 0) ; {file:44}{line:240}
If Not {var85} Then {var85} = {macro4} ; {file:44}{line:241}
Local {var845} = {funcA122} ( {string5509} , {string5510} , {string5511} , {string5512} , {funcU478} ( {var1375} < 0x0600 , 0x00000400 , 0x00001000 ) , {string5513} , 0 , {string5514} , {var85} )  ; {file:44}{line:243}
If {macro22} Or Not {var845} [ 0 ] Then Return {funcA375} ( {macro22} + 20 , {macro25} , False )  ; {file:44}{line:245}
Local {var550} = {funcA122} ( {string5515} , {string5516} , {string5517} , {string5518} , {var845} [ 0 ] , {string5519} , 0 )  ; {file:44}{line:247}
If {funcU524} ( {var550} , {var845} [ 0 ] ) Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:44}{line:248}
Return {var550}[2] ; {file:44}{line:250}
EndFunc  ; {file:44}{line:251}
Func {funcU525} ({var1525}, {var829}, {var488}) ; {file:44}{line:257}
If {funcU477} ( {var829} , {var488} ) Then Return {funcA375} ( 10 , {macro25} , 0 )  ; {file:44}{line:258}
If {funcU631} ( {var1525} , {var488} ) Then Return {funcA375} ( 11 , {macro25} , 0 )  ; {file:44}{line:259}
{funcA122} ( {string5520} , {string5521} , {string5522} , {string5523} , {var1525} , {string5524} , {var829} , {string5525} , {var488} )  ; {file:44}{line:261}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:44}{line:262}
Return 1 ; {file:44}{line:264}
EndFunc  ; {file:44}{line:265}
Func {funcU547} ({var47}) ; {file:44}{line:271}
Local {var550} = {funcA122} ( {string5526} , {string5527} , {string5528} , {string5529} , {var47} )  ; {file:44}{line:272}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:44}{line:273}
Return {var550}[0] ; {file:44}{line:275}
EndFunc  ; {file:44}{line:276}
Func {funcU630} ({var1523}, {var1524} = True) ; {file:44}{line:282}
Local {var1526} = {string5530} ; {file:44}{line:283}
If {var1524} Then {var1526} = {string5531} ; {file:44}{line:284}
Local {var550} = {funcA122} ( {string5532} , {string5533} , {string5534} & {var1526} , {string5535} , {var1523} )  ; {file:44}{line:286}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:44}{line:287}
Return {var550}[0] ; {file:44}{line:289}
EndFunc  ; {file:44}{line:290}
Func {funcU601} (ByRef {var295}, {var1527} = 0) ; {file:44}{line:296}
Local {var462} = 2 * {funcA188} ( {funcA132} ( {var295} ) / 2 )  ; {file:44}{line:297}
Local {var1528} = {funcA131} ( {var295} )  ; {file:44}{line:298}
If Not {var462} Or Not {var1528} Then Return {funcA375} ( 1 , 0 , 0 )  ; {file:44}{line:300}
Local {var1278}, {var488}, {var57} = 0 ; {file:44}{line:302}
Local {var241}[101] = [0] ; {file:44}{line:303}
While 1 ; {file:44}{line:305}
{var488} = {funcU630} ( {var1528} + {var57} )  ; {file:44}{line:306}
If Not {var488} Then ; {file:44}{line:307}
ExitLoop ; {file:44}{line:308}
EndIf ; {file:44}{line:309}
If 2 * ( 1 + {var488} ) + {var57} > {var462} Then Return {funcA375} ( 3 , 0 , 0 )  ; {file:44}{line:310}
{var1278} = {funcA129} ( {string5536} & ( 1 + {var488} ) & {string5537} , {var1528} + {var57} )  ; {file:44}{line:311}
If {macro22} Then Return {funcA375} ( {macro22} + 10 , 0 , 0 )  ; {file:44}{line:312}
{funcU480} ( {var241} )  ; {file:44}{line:313}
{var241} [ {var241} [ 0 ] ] = {funcA130} ( {var1278} , 1 )  ; {file:44}{line:314}
If {var241}[0] = {var1527} Then ; {file:44}{line:315}
ExitLoop ; {file:44}{line:316}
EndIf ; {file:44}{line:317}
{var57} + = 2 * ( 1 + {var488} )  ; {file:44}{line:318}
If {var57} > = {var462} Then Return {funcA375} ( 3 , 0 , 0 )  ; {file:44}{line:319}
WEnd ; {file:44}{line:320}
If Not {var241} [ 0 ] Then Return {funcA375} ( 2 , 0 , 0 )  ; {file:44}{line:321}
{funcU480} ( {var241} , - 1 )  ; {file:44}{line:323}
Return {var241} ; {file:44}{line:324}
EndFunc  ; {file:44}{line:325}
Func {funcU632} ({var986}) ; {file:44}{line:331}
Local {var1529} = {funcA129} ( {string5538} )  ; {file:44}{line:332}
Local {var1530} = {funcA129} ( {string5539} , {funcA131} ( {var1529} ) )  ; {file:44}{line:333}
{funcA133} ( {var1529} , 1 , {var986} )  ; {file:44}{line:334}
For {var77} = 1 To 4 ; {file:44}{line:335}
{funcA133} ( {var1530} , 2 , {funcA130} ( {var1530} , 1 , 5 - {var77} ) , {var77} )  ; {file:44}{line:336}
Next ; {file:44}{line:337}
Return {funcA130} ( {var1529} , 2 )  ; {file:44}{line:339}
EndFunc  ; {file:44}{line:340}
Func {funcU633} ({var986}) ; {file:44}{line:346}
Local {var1529} = {funcA129} ( {string5540} )  ; {file:44}{line:347}
Local {var1530} = {funcA129} ( {string5541} , {funcA131} ( {var1529} ) )  ; {file:44}{line:348}
{funcA133} ( {var1529} , 1 , {var986} )  ; {file:44}{line:349}
For {var77} = 1 To 8 ; {file:44}{line:350}
{funcA133} ( {var1530} , 2 , {funcA130} ( {var1530} , 1 , 9 - {var77} ) , {var77} )  ; {file:44}{line:351}
Next ; {file:44}{line:352}
Return {funcA130} ( {var1529} , 2 )  ; {file:44}{line:354}
EndFunc  ; {file:44}{line:355}
Func {funcU634} ({var986}) ; {file:44}{line:361}
Local {var1529} = {funcA129} ( {string5542} )  ; {file:44}{line:362}
Local {var1530} = {funcA129} ( {string5543} , {funcA131} ( {var1529} ) )  ; {file:44}{line:363}
{funcA133} ( {var1529} , 1 , {var986} )  ; {file:44}{line:364}
For {var77} = 1 To 2 ; {file:44}{line:365}
{funcA133} ( {var1530} , 2 , {funcA130} ( {var1530} , 1 , 3 - {var77} ) , {var77} )  ; {file:44}{line:366}
Next ; {file:44}{line:367}
Return {funcA130} ( {var1529} , 2 )  ; {file:44}{line:369}
EndFunc  ; {file:44}{line:370}
Func {funcU635} ({var749}) ; {file:44}{line:376}
If {var749} = -1 Then Return {var749} ; {file:44}{line:377}
Return {funcA49} ( {funcA47} ( {var749} , 0x00FF00 ) , {funcA51} ( {funcA47} ( {var749} , 0x0000FF ) , - 16 ) , {funcA51} ( {funcA47} ( {var749} , 0xFF0000 ) , 16 ) )  ; {file:44}{line:378}
EndFunc  ; {file:44}{line:379}
Func {funcU636} ({var1223}, {var488}) ; {file:44}{line:385}
If {funcU631} ( {var1223} , {var488} ) Then Return {funcA375} ( 11 , {macro25} , 0 )  ; {file:44}{line:386}
{funcA122} ( {string5544} , {string5545} , {string5546} , {string5547} , {var1223} , {string5548} , {var488} )  ; {file:44}{line:388}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:44}{line:389}
Return 1 ; {file:44}{line:391}
EndFunc  ; {file:44}{line:392}
Func {funcU621} (Const ByRef {var1378}, ByRef {var298}, ByRef {var326}, {var1531} = 1, {var1532} = {var311}) ; {file:44}{line:398}
If Not {funcA282} ( {var1378} ) Then Return {funcA375} ( 1 , 0 , 1 )  ; {file:44}{line:400}
If {funcA457} ( {var1378} , {var1532} ) < > {var1531} Then Return {funcA375} ( 2 , 0 , 1 )  ; {file:44}{line:401}
If {var298} < 0 Then {var298} = 0 ; {file:44}{line:403}
Local {var464} = {funcA457} ( {var1378} ) - 1  ; {file:44}{line:405}
If {var326} < 1 Or {var326} > {var464} Then {var326} = {var464} ; {file:44}{line:406}
If {var298} > {var326} Then Return {funcA375} ( 4 , 0 , 1 )  ; {file:44}{line:408}
Return 0 ; {file:44}{line:410}
EndFunc  ; {file:44}{line:411}
Func {funcU524} ({var550}, {var276}, {var1533} = 0, {var1534} = {macro22}, {var1535} = {macro25}) ; {file:44}{line:413}
If Not {var1534} And Not {var550}[0] Then {var1534} = 10 ; {file:44}{line:414}
Local {var632} = {funcU173} ( )  ; {file:44}{line:415}
{funcA122} ( {string5549} , {string5550} , {string5551} , {string5552} , {var276} )  ; {file:44}{line:416}
If {var1534} Then {funcU348} ( {var632} )  ; {file:44}{line:417}
If {var1533} Then {var1535} = {var632} ; {file:44}{line:418}
Return {funcA375} ( {var1534} , {var1535} , {var1534} )  ; {file:44}{line:419}
EndFunc  ; {file:44}{line:420}
Func {funcU485} ({var181}, {var1536} = False) ; {file:44}{line:422}
Local {var550} = {funcA122} ( {string5553} , {string5554} , {string5555} , {string5556} , {funcU478} ( {var1536} , 0x0001 , 0x0002 ) , {string5557} , {var181} , {string5558} , 0 )  ; {file:44}{line:423}
If Not {var550}[3] Then ; {file:44}{line:424}
Local {var241} = {funcA122} ( {string5559} , {string5560} , {string5561} , {string5562} , {var181} )  ; {file:44}{line:425}
If Not {var241}[0] Then Return 0 ; {file:44}{line:426}
EndIf ; {file:44}{line:427}
Return 1 ; {file:44}{line:428}
EndFunc  ; {file:44}{line:429}
Func {funcU637} ({var63}, {var807}) ; {file:44}{line:431}
Local {var241} ; {file:44}{line:432}
If {var807} Then ; {file:44}{line:433}
{var241} = {funcA122} ( {string5563} , {string5564} , {string5565} , {string5566} , {var63} )  ; {file:44}{line:434}
If Not {var241}[0] Then ; {file:44}{line:435}
Return 1 ; {file:44}{line:436}
EndIf ; {file:44}{line:437}
EndIf ; {file:44}{line:438}
{funcU480} ( {var1393} )  ; {file:44}{line:439}
{var1393}[{var1393}[0][0]][0] = {var63} ; {file:44}{line:440}
{var241} = {funcA122} ( {string5567} , {string5568} , {string5569} , {string5570} , {var63} , {string5571} , {string5572} , {string5573} , 4096 )  ; {file:44}{line:441}
{var1393}[{var1393}[0][0]][1] = {var241}[2] ; {file:44}{line:442}
Return 1 ; {file:44}{line:443}
EndFunc  ; {file:44}{line:444}
Func {funcU638} ({var678}, {var788} = {string5574}) ; {file:44}{line:446}
If {var788} Then {funcA307} ( {var365} , {string5575} , {var788} )  ; {file:44}{line:447}
{funcU627} ( {var678} )  ; {file:44}{line:448}
EndFunc  ; {file:44}{line:449}
Func {funcU538} ({var462}, {var1401} = False) ; {file:44}{line:466}
Local {var550} ; {file:44}{line:467}
If Not {var1537} Then ; {file:44}{line:468}
{var550} = {funcA122} ( {string5576} , {string5577} , {string5578} , {string5579} , 0 , {string5580} , 0 , {string5581} , 0 )  ; {file:44}{line:469}
If {macro22} Or Not {var550} [ 0 ] Then {funcU638} ( 1 , {string5582} )  ; {file:44}{line:470}
{var1537} = {var550}[0] ; {file:44}{line:471}
EndIf ; {file:44}{line:472}
{var550} = {funcA122} ( {string5583} , {string5584} , {string5585} , {string5586} , {var1537} , {string5587} , 0x00000008 , {string5588} , {var462} )  ; {file:44}{line:474}
If {macro22} Or Not {var550}[0] Then ; {file:44}{line:475}
If {var1401} Then {funcU638} ( 1 , {string5589} )  ; {file:44}{line:476}
Return {funcA375} ( {macro22} + 30 , {macro25} , 0 )  ; {file:44}{line:477}
EndIf ; {file:44}{line:478}
Return {var550}[0] ; {file:44}{line:479}
EndFunc  ; {file:44}{line:480}
Func {funcU539} (ByRef {var1223}, {var1538} = False, {var1534} = {macro22}, {var1535} = {macro25}) ; {file:44}{line:497}
If {var1538} And ( Not {funcU639} ( {var1223} ) ) Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:44}{line:498}
Local {var550} = {funcA122} ( {string5590} , {string5591} , {string5592} , {string5593} , {var1537} , {string5594} , 0 , {string5595} , {var1223} )  ; {file:44}{line:500}
If {macro22} Or Not {var550} [ 0 ] Then Return {funcA375} ( {macro22} + 40 , {macro25} , 0 )  ; {file:44}{line:501}
{var1223} = 0 ; {file:44}{line:503}
Return {funcA375} ( {var1534} , {var1535} , 1 )  ; {file:44}{line:504}
EndFunc  ; {file:44}{line:505}
Func {funcU640} ({var1223}, {var462}, {var1539} = False, {var1401} = False) ; {file:44}{line:524}
Local {var550}, {var1540} ; {file:44}{line:525}
If {funcU639} ( {var1223} ) Then  ; {file:44}{line:526}
If {var1539} And ( {funcU641} ( {var1223} ) > = {var462} ) Then Return {funcA376} ( 1 , {funcA361} ( {var1223} ) )  ; {file:44}{line:527}
{var550} = {funcA122} ( {string5596} , {string5597} , {string5598} , {string5599} , {var1537} , {string5600} , 0x00000008 , {string5601} , {var1223} , {string5602} , {var462} )  ; {file:44}{line:529}
If {macro22} Or Not {var550}[0] Then ; {file:44}{line:531}
If {var1401} Then {funcU638} ( 1 , {string5603} )  ; {file:44}{line:532}
Return {funcA375} ( {macro22} + 20 , {macro25} , {funcA361} ( {var1223} ) )  ; {file:44}{line:533}
EndIf ; {file:44}{line:534}
{var1540} = {var550}[0] ; {file:44}{line:535}
Else ; {file:44}{line:536}
{var1540} = {funcU538} ( {var462} , {var1401} )  ; {file:44}{line:537}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:44}{line:538}
EndIf ; {file:44}{line:539}
Return {var1540} ; {file:44}{line:540}
EndFunc  ; {file:44}{line:541}
Func {funcU641} ({var1223}, {var1538} = False) ; {file:44}{line:557}
If {var1538} And ( Not {funcU639} ( {var1223} ) ) Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:44}{line:558}
Local {var550} = {funcA122} ( {string5604} , {string5605} , {string5606} , {string5607} , {var1537} , {string5608} , 0 , {string5609} , {var1223} )  ; {file:44}{line:560}
If {macro22} Or ( {var550} [ 0 ] = {funcA361} ( - 1 ) ) Then Return {funcA375} ( {macro22} + 50 , {macro25} , 0 )  ; {file:44}{line:561}
Return {var550}[0] ; {file:44}{line:562}
EndFunc  ; {file:44}{line:563}
Func {funcU639} ({var1223}) ; {file:44}{line:579}
If ( Not {var1537} ) Or ( Not {funcA361} ( {var1223} ) ) Then Return {funcA375} ( 9 , 0 , False )  ; {file:44}{line:580}
Local {var550} = {funcA122} ( {string5610} , {string5611} , {string5612} , {string5613} , {var1537} , {string5614} , 0 , {string5615} , {var1223} )  ; {file:44}{line:582}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:44}{line:583}
Return {var550}[0] ; {file:44}{line:584}
EndFunc  ; {file:44}{line:585}
Func {funcU480} (ByRef {var1378}, {var1541} = 100) ; {file:44}{line:587}
Select ; {file:44}{line:588}
Case {funcA457} ( {var1378} , {var318} )  ; {file:44}{line:589}
If {var1541} < 0 Then ; {file:44}{line:590}
ReDim {var1378} [ {var1378} [ 0 ] [ 0 ] + 1 ] [ {funcA457} ( {var1378} , {var318} ) ]  ; {file:44}{line:591}
Else ; {file:44}{line:592}
{var1378}[0][0] += 1 ; {file:44}{line:593}
If {var1378} [ 0 ] [ 0 ] > {funcA457} ( {var1378} ) - 1 Then  ; {file:44}{line:594}
ReDim {var1378} [ {var1378} [ 0 ] [ 0 ] + {var1541} ] [ {funcA457} ( {var1378} , {var318} ) ]  ; {file:44}{line:595}
EndIf ; {file:44}{line:596}
EndIf ; {file:44}{line:597}
Case {funcA457} ( {var1378} , {var304} )  ; {file:44}{line:598}
If {var1541} < 0 Then ; {file:44}{line:599}
ReDim {var1378}[{var1378}[0] + 1] ; {file:44}{line:600}
Else ; {file:44}{line:601}
{var1378}[0] += 1 ; {file:44}{line:602}
If {var1378} [ 0 ] > {funcA457} ( {var1378} ) - 1 Then  ; {file:44}{line:603}
ReDim {var1378}[{var1378}[0] + {var1541}] ; {file:44}{line:604}
EndIf ; {file:44}{line:605}
EndIf ; {file:44}{line:606}
Case Else ; {file:44}{line:607}
Return 0 ; {file:44}{line:608}
EndSelect ; {file:44}{line:609}
Return 1 ; {file:44}{line:610}
EndFunc  ; {file:44}{line:611}
Func {funcU478} ({var1542}, {var1543}, {var1544}) ; {file:44}{line:628}
Return {var1542} ? {var1543} : {var1544} ; {file:44}{line:629}
EndFunc  ; {file:44}{line:630}
Func {funcU642} ({var277}) ; {file:44}{line:632}
Local {var488} = {funcA44} ( {var277} )  ; {file:44}{line:633}
Local {var550} = {funcA122} ( {string5616} , {string5617} , {string5618} , {string5619} , 0 , {string5620} , {var488} , {string5621} , 0x00001000 , {string5622} , 0x00000040 )  ; {file:44}{line:634}
If {macro22} Or Not {var550} [ 0 ] Then {funcU638} ( 1 , {string5623} )  ; {file:44}{line:635}
Local {var1278} = {funcA129} ( {string5624} & {var488} & {string5625} , {var550} [ 0 ] )  ; {file:44}{line:636}
{funcA133} ( {var1278} , 1 , {var277} )  ; {file:44}{line:637}
Return {var550}[0] ; {file:44}{line:638}
EndFunc  ; {file:44}{line:639}
Func {funcU643} ({var749}) ; {file:44}{line:641}
If {var1545} Then ; {file:44}{line:642}
{var749} = {funcU635} ( {var749} )  ; {file:44}{line:643}
EndIf ; {file:44}{line:644}
Return {var749} ; {file:44}{line:645}
EndFunc  ; {file:44}{line:646}
Func {funcU619} ({none}) ; {file:44}{line:667}
Local {var1546} = {funcA129} ( {var1547} )  ; {file:44}{line:668}
{funcA133} ( {var1546} , 1 , {funcA132} ( {var1546} ) )  ; {file:44}{line:669}
Local {var550} = {funcA122} ( {string5626} , {string5627} , {string5628} , {string5629} , {var1546} )  ; {file:44}{line:671}
If {macro22} Or Not {var550} [ 0 ] Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:44}{line:672}
Return {funcA49} ( {funcA51} ( {funcA130} ( {var1546} , 2 ) , - 8 ) , {funcA130} ( {var1546} , 3 ) )  ; {file:44}{line:673}
EndFunc  ; {file:44}{line:674}
