#include {incl42} ; {file:35}{line:3}
#include {incl21} ; {file:35}{line:4}
#include {incl14} ; {file:35}{line:5}
#include {incl43} ; {file:35}{line:6}
#include {incl44} ; {file:35}{line:7}
#include {incl45} ; {file:35}{line:8}
#include {incl46} ; {file:35}{line:9}
#include {incl47} ; {file:35}{line:10}
Global $* ; {file:35}{line:22}{ref7307}
If ( Not {funcA47} ( {var350} , 16 ) ) And ( Not {funcA396} ( {funcA415} ( {var1380} , {string4147} , {string4148} ) , {string4149} ) ) Then  ; {file:35}{line:158}
{var144} = 0 ; {file:35}{line:159}
EndIf ; {file:35}{line:160}
If Not {funcA295} ( {var1366} ) Then  ; {file:35}{line:161}
{var1380} = {var264} ; {file:35}{line:162}
EndIf ; {file:35}{line:163}
{var387} = 2 ; {file:35}{line:164}
Else ; {file:35}{line:165}
If Not {funcA47} ( {var350} , 4 ) Then  ; {file:35}{line:166}
{var445} &= {string4150} ; {file:35}{line:167}
Else ; {file:35}{line:168}
{var445} &= {string4151} ; {file:35}{line:169}
EndIf ; {file:35}{line:170}
If Not {funcA295} ( {var1366} ) Then  ; {file:35}{line:171}
{var1380} = {var264} ; {file:35}{line:172}
Else ; {file:35}{line:173}
{var1380} = 0 ; {file:35}{line:174}
EndIf ; {file:35}{line:175}
{var387} = 1 ; {file:35}{line:176}
EndIf ; {file:35}{line:177}
If ( Not {var1382} [ 0 ] ) And ( {var1380} ) And ( {var1366} ) And ( {var1380} = {var1366} ) Then  ; {file:35}{line:178}
{var1382}[0] = {var264} ; {file:35}{line:179}
EndIf ; {file:35}{line:180}
Local {var57} = {funcA308} ( {funcA131} ( {var1278} , {var264} ) - {var1369} )  ; {file:35}{line:181}
{var387} = {funcA414} ( {var1379} [ {var387} ] , {string4152} , {var1073} )  ; {file:35}{line:182}
Local {var462} ; {file:35}{line:183}
Do ; {file:35}{line:184}
ReDim {var1379}[3] ; {file:35}{line:185}
{var1380} = {funcA415} ( {var1379} [ 1 ] , {string4153} , {string4154} )  ; {file:35}{line:186}
For {var324} = 0 To {funcA457} ( {var1383} ) - 1  ; {file:35}{line:187}
If Not {funcA396} ( {var1383} [ {var324} ] [ 0 ] , {var1380} ) Then  ; {file:35}{line:188}
{var1379}[1] = {var1383}[{var324}][0] ; {file:35}{line:189}
{var1379}[2] = {var1383}[{var324}][1] ; {file:35}{line:190}
{var462} = {var1379}[2] ; {file:35}{line:191}
ExitLoop 2 ; {file:35}{line:192}
EndIf ; {file:35}{line:193}
Next ; {file:35}{line:194}
{var1379}[1] = {string4155} ; {file:35}{line:195}
{var1379}[2] = {string4156} ; {file:35}{line:196}
{var462} = 0 ; {file:35}{line:197}
Until 1 ; {file:35}{line:198}
{var445} &= {var57} & {string4157} ; {file:35}{line:199}
If ( {funcA282} ( {var387} ) ) And ( {var387} [ 0 ] > {string4158} ) Then  ; {file:35}{line:200}
If {var462} Then ; {file:35}{line:201}
{var1379}[2] = {var1379}[2] * {var387}[0] ; {file:35}{line:202}
EndIf ; {file:35}{line:203}
Do ; {file:35}{line:204}
Switch {var1379}[1] ; {file:35}{line:205}
Case {string4159}, {string4160} ; {file:35}{line:206}
If Not {funcA47} ( {var350} , 64 ) Then  ; {file:35}{line:207}
ContinueCase ; {file:35}{line:208}
EndIf ; {file:35}{line:209}
Case {string4161}, {string4162} ; {file:35}{line:210}
{var445} &= {var1379}[1] & {string4163} & {var387}[0] & {string4164} & {var1379}[2] & {string4165} ; {file:35}{line:211}
{var387} = 0 ; {file:35}{line:212}
ExitLoop ; {file:35}{line:213}
Case Else ; {file:35}{line:214}
EndSwitch ; {file:35}{line:216}
If ( {var462} ) And ( {var144} ) Then  ; {file:35}{line:217}
{var445} &= {var1379}[1] & {string4166} & {var387}[0] & {string4167} & {var1379}[2] & {string4168} & {var462} & {string4169} & {string4170} ; {file:35}{line:218}
Else ; {file:35}{line:219}
{var445} &= {var1379}[1] & {string4171} & {var387}[0] & {string4172} & {var1379}[2] & {string4173} ; {file:35}{line:220}
EndIf ; {file:35}{line:221}
If {var144} Then ; {file:35}{line:222}
{var387} = {var387}[0] ; {file:35}{line:223}
Else ; {file:35}{line:224}
{var387} = 0 ; {file:35}{line:225}
EndIf ; {file:35}{line:226}
Until 1 ; {file:35}{line:227}
Else ; {file:35}{line:228}
{var445} &= {var1379}[1] & {string4174} & {var1379}[2] & {string4175} ; {file:35}{line:229}
{var387} = 0 ; {file:35}{line:230}
EndIf ; {file:35}{line:231}
If ( Not {funcA47} ( {var350} , 2 ) ) And ( {var1381} ) And ( {var57} > {var1381} ) Then  ; {file:35}{line:232}
{funcU480} ( {var1377} )  ; {file:35}{line:233}
{var1377}[{var1377}[0]] = {string4176} ; {file:35}{line:234}
{funcA207} ( {string4177} & ( {var57} - {var1381} ) & {string4178} , {var1374} )  ; {file:35}{line:235}
{funcA230} ( - 1 , 0xFF0000 )  ; {file:35}{line:236}
EndIf ; {file:35}{line:237}
If {var462} Then ; {file:35}{line:238}
{var1381} = {var57} + {var1379}[2] ; {file:35}{line:239}
Else ; {file:35}{line:240}
{var1381} = 0 ; {file:35}{line:241}
EndIf ; {file:35}{line:242}
Local {var1384}, {var1385} ; {file:35}{line:243}
If {var387} Then ; {file:35}{line:244}
Local {var1386} = {string4179} & {funcA411} ( {var387} ) & {string4180}  ; {file:35}{line:245}
For {var324} = 1 To {var387} ; {file:35}{line:246}
{funcU480} ( {var1377} )  ; {file:35}{line:247}
{var1377} [ {var1377} [ 0 ] ] = {funcA130} ( {var1278} , {var264} , {var324} )  ; {file:35}{line:248}
If {funcA47} ( {var350} , 128 ) Then  ; {file:35}{line:249}
{var1377} [ {var1377} [ 0 ] ] = {funcU481} ( {var1377} [ {var1377} [ 0 ] ] , {var1379} [ 1 ] )  ; {file:35}{line:250}
EndIf ; {file:35}{line:251}
{var1384} = {funcA207} ( {var445} & {funcA397} ( {var1386} , {var324} ) & {var1377} [ {var1377} [ 0 ] ] , {var1374} )  ; {file:35}{line:252}
If ( {var1382} [ 0 ] = {var264} ) And ( Not {var1382} [ 1 ] ) Then  ; {file:35}{line:253}
If ( {var455} < 1 ) Or ( {var455} > {var387} ) Or ( {var455} = {var324} ) Then  ; {file:35}{line:254}
{var1382}[1] = {var1384} ; {file:35}{line:255}
EndIf ; {file:35}{line:256}
EndIf ; {file:35}{line:257}
If ( Not {var1385} ) And ( {var264} = 1 ) Then  ; {file:35}{line:258}
{var1385} = {var1384} ; {file:35}{line:259}
EndIf ; {file:35}{line:260}
If Not {funcA47} ( {var350} , 8 ) Then  ; {file:35}{line:261}
{funcA229} ( - 1 , 0xF5F5F5 )  ; {file:35}{line:262}
EndIf ; {file:35}{line:263}
If {var462} Then ; {file:35}{line:264}
{var445} = {string4181} & ( {var57} + {var324} * {var462} ) & {string4182}  ; {file:35}{line:265}
Else ; {file:35}{line:266}
{funcA230} ( - 1 , 0xFF8800 )  ; {file:35}{line:267}
{var445} = {string4183} ; {file:35}{line:268}
EndIf ; {file:35}{line:269}
Next ; {file:35}{line:270}
Else ; {file:35}{line:271}
{funcU480} ( {var1377} )  ; {file:35}{line:272}
If {var144} Then ; {file:35}{line:273}
{var1377} [ {var1377} [ 0 ] ] = {funcA130} ( {var1278} , {var264} )  ; {file:35}{line:274}
If {funcA47} ( {var350} , 128 ) Then  ; {file:35}{line:275}
{var1377} [ {var1377} [ 0 ] ] = {funcU481} ( {var1377} [ {var1377} [ 0 ] ] , {var1379} [ 1 ] )  ; {file:35}{line:276}
EndIf ; {file:35}{line:277}
{var1384} = {funcA207} ( {var445} & {var1377} [ {var1377} [ 0 ] ] , {var1374} )  ; {file:35}{line:278}
Else ; {file:35}{line:279}
{var1377}[{var1377}[0]] = {string4184} ; {file:35}{line:280}
{var1384} = {funcA207} ( {var445} & {string4185} , {var1374} )  ; {file:35}{line:281}
EndIf ; {file:35}{line:282}
If ( {var1382} [ 0 ] = {var264} ) And ( Not {var1382} [ 1 ] ) Then  ; {file:35}{line:283}
{var1382}[1] = {var1384} ; {file:35}{line:284}
EndIf ; {file:35}{line:285}
If ( Not {var1385} ) And ( {var264} = 1 ) Then  ; {file:35}{line:286}
{var1385} = {var1384} ; {file:35}{line:287}
EndIf ; {file:35}{line:288}
If Not {var462} Then ; {file:35}{line:289}
{funcA230} ( - 1 , 0xFF8800 )  ; {file:35}{line:290}
EndIf ; {file:35}{line:291}
EndIf ; {file:35}{line:292}
If ( Not {funcA47} ( {var350} , 2 ) ) And ( Not {var462} ) Then  ; {file:35}{line:293}
{funcU480} ( {var1377} )  ; {file:35}{line:294}
{var1377}[{var1377}[0]] = {string4186} ; {file:35}{line:295}
{funcA207} ( {string4187} , {var1374} )  ; {file:35}{line:296}
{funcA230} ( - 1 , 0xFF8800 )  ; {file:35}{line:297}
EndIf ; {file:35}{line:298}
Next ; {file:35}{line:299}
If ( Not {funcA47} ( {var350} , 2 ) ) And ( {var1381} ) And ( {var937} > {var1381} ) Then  ; {file:35}{line:300}
{funcU480} ( {var1377} )  ; {file:35}{line:301}
{var1377}[{var1377}[0]] = {string4188} ; {file:35}{line:302}
{funcA207} ( {string4189} & ( {var937} - {var1381} ) & {string4190} , {var1374} )  ; {file:35}{line:303}
{funcA230} ( - 1 , 0xFF0000 )  ; {file:35}{line:304}
EndIf ; {file:35}{line:305}
If Not {funcA47} ( {var350} , 1 ) Then  ; {file:35}{line:306}
{funcU480} ( {var1377} )  ; {file:35}{line:307}
{var1377}[{var1377}[0]] = {string4191} ; {file:35}{line:308}
{funcA207} ( {string4192} & ( {var1369} + {var937} - 0 ) & {string4193} & {var937} & {string4194} , {var1374} )  ; {file:35}{line:309}
{funcA230} ( - 1 , 0x9C9C9C )  ; {file:35}{line:310}
EndIf ; {file:35}{line:311}
If {var1382}[1] Then ; {file:35}{line:312}
{funcA242} ( {var1382} [ 1 ] , 0x0100 )  ; {file:35}{line:313}
Else ; {file:35}{line:314}
{funcA242} ( {var1385} , 0x0100 )  ; {file:35}{line:315}
EndIf ; {file:35}{line:316}
Local {var1387} = {funcA198} ( )  ; {file:35}{line:317}
Local {var1388}[6] = [30, 130, 76, 100, 50, 167] ; {file:35}{line:318}
For {var77} = 0 To {funcA457} ( {var1388} ) - 1  ; {file:35}{line:319}
{funcA227} ( {var1374} , 0x101E , {var77} , {var1388} [ {var77} ] )  ; {file:35}{line:320}
Next ; {file:35}{line:321}
Local {var1389} = {funcA129} ( {string4195} )  ; {file:35}{line:322}
{funcA133} ( {var1389} , 1 , {var1376} )  ; {file:35}{line:323}
If Not {funcA47} ( {var350} , 32 ) Then  ; {file:35}{line:324}
{funcA133} ( {var1389} , 2 , {var1387} )  ; {file:35}{line:325}
Else ; {file:35}{line:326}
{funcA133} ( {var1389} , 2 , 0 )  ; {file:35}{line:327}
EndIf ; {file:35}{line:328}
{var1390} = {funcA126} ( {string4196} , {string4197} , {string4198} )  ; {file:35}{line:329}
Local {var1391} = {funcA125} ( {var1390} )  ; {file:35}{line:330}
If {funcU482} ( {var1373} , {var1391} , 1000 , {funcA131} ( {var1389} ) ) Then  ; {file:35}{line:331}
{funcA315} ( {string4199} )  ; {file:35}{line:332}
Else ; {file:35}{line:333}
{funcA124} ( {var1390} )  ; {file:35}{line:334}
{var1390} = 0 ; {file:35}{line:335}
EndIf ; {file:35}{line:336}
{funcA258} ( )  ; {file:35}{line:337}
While 1 ; {file:35}{line:338}
Switch {funcA247} ( )  ; {file:35}{line:339}
Case 0 ; {file:35}{line:340}
ContinueLoop ; {file:35}{line:341}
Case -3 ; {file:35}{line:342}
ExitLoop ; {file:35}{line:343}
Case {var1387} ; {file:35}{line:344}
{var387} = {funcA224} ( {var1387} )  ; {file:35}{line:345}
If ( {var387} > = 0 ) And ( {var387} < {var1377} [ 0 ] ) Then  ; {file:35}{line:346}
{funcA61} ( {var1377} [ {var387} + 1 ] )  ; {file:35}{line:347}
EndIf ; {file:35}{line:348}
EndSwitch ; {file:35}{line:349}
WEnd ; {file:35}{line:350}
If {var1390} Then ; {file:35}{line:351}
{funcA316} ( {string4200} )  ; {file:35}{line:352}
EndIf ; {file:35}{line:353}
{funcU483} ( )  ; {file:35}{line:354}
If {var771} Then ; {file:35}{line:355}
{funcA258} ( {macro75} , {var771} )  ; {file:35}{line:356}
EndIf ; {file:35}{line:357}
{funcA245} ( {var1373} )  ; {file:35}{line:358}
{funcA317} ( {string4201} , {var1370} )  ; {file:35}{line:359}
{funcA317} ( {string4202} , {var1371} )  ; {file:35}{line:360}
{funcA317} ( {string4203} , {var1372} )  ; {file:35}{line:361}
Return 1 ; {file:35}{line:363}
EndFunc  ; {file:35}{line:364}
Func {funcU484} ({var47}, {var1090} = {string4204}, {var350} = 0) ; {file:35}{line:370}
If Not {funcU485} ( {string4205} ) Then Return {funcA375} ( 103 , 0 , 0 )  ; {file:35}{line:371}
Local {var1392} = {funcU486} ( {string4206} )  ; {file:35}{line:373}
If {var1392} < 0x0501 Then Return {funcA375} ( 2 , 0 , 0 )  ; {file:35}{line:374}
{var1393} = 0 ; {file:35}{line:376}
Local {var1394}, {var550}, {var552} = 0, {var1395} = 0, {var1396} = Default ; {file:35}{line:378}
If {funcU487} ( ) Then  ; {file:35}{line:379}
{var550} = {funcA122} ( {string4207} , {string4208} , {string4209} , {string4210} , 0 )  ; {file:35}{line:380}
If Not {macro22} And {var550}[0] Then {var1396} = {var550}[1] ; {file:35}{line:381}
EndIf ; {file:35}{line:382}
Do ; {file:35}{line:383}
{var550} = {funcA122} ( {string4211} , {string4212} , {string4213} , {string4214} , 0 , {string4215} , {var47} , {string4216} , 0 , {string4217} , 4096 , {string4218} , {string4219} , {string4220} , 0 )  ; {file:35}{line:384}
If {macro22} Or Not {var550}[0] Then ; {file:35}{line:385}
{var552} = {macro22} + 10 ; {file:35}{line:386}
ExitLoop ; {file:35}{line:387}
EndIf ; {file:35}{line:388}
{var1397} = {var550}[5] ; {file:35}{line:389}
{var1394} = {funcU488} ( {var1397} )  ; {file:35}{line:390}
Switch {var1394} ; {file:35}{line:391}
Case 0x014C ; {file:35}{line:392}
Case 0x0200, 0x8664 ; {file:35}{line:394}
Case Else ; {file:35}{line:396}
{var552} = {macro22} + 20 ; {file:35}{line:397}
ExitLoop ; {file:35}{line:398}
EndSwitch ; {file:35}{line:399}
{var1395} = {funcU303} ( {var1397} , 0x00000003 )  ; {file:35}{line:400}
If Not {var1395} Then ; {file:35}{line:401}
{var552} = {macro22} + 30 ; {file:35}{line:402}
ExitLoop ; {file:35}{line:403}
EndIf ; {file:35}{line:404}
If {var1392} >= 0x0600 Then ; {file:35}{line:405}
{funcU489} ( {var1395} , {var1090} , {var350} )  ; {file:35}{line:406}
Else ; {file:35}{line:407}
{funcU490} ( {var1395} , {var1090} , {var350} )  ; {file:35}{line:408}
EndIf ; {file:35}{line:409}
If {macro22} Then ; {file:35}{line:410}
{var552} = {macro22} + 40 ; {file:35}{line:411}
ExitLoop ; {file:35}{line:412}
EndIf ; {file:35}{line:413}
Until 1 ; {file:35}{line:414}
If {var1395} Then ; {file:35}{line:415}
{funcU241} ( {var1395} )  ; {file:35}{line:416}
EndIf ; {file:35}{line:417}
If Not ( {var1396} = Default ) Then  ; {file:35}{line:418}
{funcA122} ( {string4221} , {string4222} , {string4223} , {string4224} , {var1396} )  ; {file:35}{line:419}
EndIf ; {file:35}{line:420}
Return {funcA375} ( {var552} , {var1394} , {var1393} )  ; {file:35}{line:422}
EndFunc  ; {file:35}{line:423}
Func {funcU491} ({var85} = 0) ; {file:35}{line:429}
If Not {var85} Then {var85} = {macro4} ; {file:35}{line:430}
Local {var845} = {funcA122} ( {string4225} , {string4226} , {string4227} , {string4228} , {funcU478} ( {var1375} < 0x0600 , 0x00000410 , 0x00001010 ) , {string4229} , 0 , {string4230} , {var85} )  ; {file:35}{line:432}
If {macro22} Or Not {var845} [ 0 ] Then Return {funcA375} ( {macro22} + 20 , {macro25} , 0 )  ; {file:35}{line:434}
Local {var550} = {funcA122} ( {string4231} , {string4232} , {string4233} , {string4234} , {var845} [ 0 ] , {string4235} , {string4236} , {string4237} , 4096 , {string4238} , 0 )  ; {file:35}{line:436}
Local {var552}, {var553} = {macro25} ; {file:35}{line:438}
If {macro22} Then ; {file:35}{line:439}
{var552} = {macro22} ; {file:35}{line:440}
ElseIf {var550}[0] Then ; {file:35}{line:441}
{var552} = 10 ; {file:35}{line:442}
{var553} = {var550}[0] ; {file:35}{line:443}
EndIf ; {file:35}{line:444}
{funcU105} ( {var845} [ 0 ] )  ; {file:35}{line:445}
If {var552} Then Return {funcA375} ( {var552} , {var553} , 0 )  ; {file:35}{line:446}
Local {var241}[2] ; {file:35}{line:448}
{var241}[0] = {var550}[2] ; {file:35}{line:449}
{var241}[1] = {var550}[4] ; {file:35}{line:450}
Return {var241} ; {file:35}{line:451}
EndFunc  ; {file:35}{line:452}
Func {funcU492} ({var678}, {var1398} = 0) ; {file:35}{line:458}
Local {var550} = {funcA122} ( {string4239} , {string4240} , {string4241} , {string4242} , 0x1000 , {string4243} , 0 , {string4244} , {var678} , {string4245} , {var1398} , {string4246} , {string4247} , {string4248} , 4096 , {string4249} , 0 )  ; {file:35}{line:459}
If {macro22} Or Not {var550} [ 0 ] Then Return {funcA375} ( {macro22} , {macro25} , {string4250} )  ; {file:35}{line:461}
Return {funcA415} ( {var550} [ 5 ] , {string4251} & {macro44} & {string4252} & {macro13} & {string4253} , {string4254} )  ; {file:35}{line:464}
EndFunc  ; {file:35}{line:465}
Func {funcU493} ({none}) ; {file:35}{line:471}
Local {var550} = {funcA122} ( {string4255} , {string4256} , {string4257} )  ; {file:35}{line:472}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:473}
Return {var550}[0] ; {file:35}{line:476}
EndFunc  ; {file:35}{line:477}
Func {funcU494} ({none}) ; {file:35}{line:483}
If Not {funcU485} ( {string4258} ) Then Return {funcA375} ( 103 , 0 , 0 )  ; {file:35}{line:484}
Local {var550} = {funcA122} ( {string4259} , {string4260} , {string4261} )  ; {file:35}{line:486}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:487}
If Not ( {var550} [ 0 ] = 0 Or {var550} [ 0 ] = 1 ) Then  ; {file:35}{line:488}
Return {funcA375} ( 10 , {var550} [ 0 ] , False )  ; {file:35}{line:489}
EndIf ; {file:35}{line:490}
Return Not {var550}[0] ; {file:35}{line:492}
EndFunc  ; {file:35}{line:493}
Func {funcU495} ({none}) ; {file:35}{line:499}
If Not {funcU485} ( {string4262} ) Then Return {funcA375} ( 103 , 0 , 0 )  ; {file:35}{line:500}
Local {var550} = {funcA122} ( {string4263} , {string4264} , {string4265} , {string4266} , 0 )  ; {file:35}{line:502}
Local {var632} = {funcU173} ( )  ; {file:35}{line:503}
If {var632} Then Return {funcA375} ( 1 , {var632} , 0 )  ; {file:35}{line:504}
If {macro22} Or Not {var550} [ 0 ] Then Return {funcA375} ( {macro22} + 10 , {var632} , 0 )  ; {file:35}{line:505}
Return {var550}[1] ; {file:35}{line:508}
EndFunc  ; {file:35}{line:509}
Func {funcU496} ({var1399}) ; {file:35}{line:515}
Local {var550} = {funcA122} ( {string4267} , {string4268} , {string4269} , {string4270} , {var1399} )  ; {file:35}{line:516}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:517}
Return {var550}[0] ; {file:35}{line:519}
EndFunc  ; {file:35}{line:520}
Func {funcU497} ({var350} = 0, {var1400} = {string4271}) ; {file:35}{line:526}
Local {var550} = {funcA122} ( {string4272} , {string4273} , {string4274} , {string4275} , {var1400} , {string4276} , {var350} )  ; {file:35}{line:527}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:528}
If {var550} [ 0 ] Then Return {funcA375} ( 10 , {var550} [ 0 ] , 0 )  ; {file:35}{line:529}
Return 1 ; {file:35}{line:531}
EndFunc  ; {file:35}{line:532}
Func {funcU498} ({var144}) ; {file:35}{line:538}
Local {var550} = {funcA122} ( {string4277} , {string4278} , {string4279} , {string4280} , {var144} )  ; {file:35}{line:539}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:540}
Return {var550}[0] ; {file:35}{line:542}
EndFunc  ; {file:35}{line:543}
Func {funcU499} ({var788} = {string4281}, {var1401} = False, {var1398} = 0, Const {var1251} = {macro22}, Const {var1252} = {macro25}) ; {file:35}{line:549}
Local {var1256} ; {file:35}{line:550}
Local {var632} = {funcU173} ( )  ; {file:35}{line:552}
While 1 ; {file:35}{line:553}
{var1256} = {funcU492} ( {var632} , {var1398} )  ; {file:35}{line:554}
If {macro22} And {var1398} Then ; {file:35}{line:555}
{var1398} = 0 ; {file:35}{line:556}
Else ; {file:35}{line:557}
ExitLoop ; {file:35}{line:558}
EndIf ; {file:35}{line:559}
WEnd ; {file:35}{line:560}
If {funcA421} ( {var788} , {var83} + {var875} ) Then  ; {file:35}{line:561}
{var788} &= {macro14} & {macro14} ; {file:35}{line:562}
Else ; {file:35}{line:563}
{var788} = {string4282} ; {file:35}{line:564}
EndIf ; {file:35}{line:565}
{funcU311} ( {funcA49} ( 0x00040000 , {funcA51} ( 0x00000010 , - 2 * ( Not {var632} ) ) ) , {var632} , {var788} & {var1256} )  ; {file:35}{line:566}
