935|$refs start row|$refs end row|start line nr|end line nr|incoming calls|outgoing calls
C:\Program Files (x86)\AutoIt3\Include\Memory.au3|5851|5940|1|14328|6|4
C:\Program Files (x86)\AutoIt3\Include\AutoItConstants.au3|5941|6173|1|14667|0|0
C:\Program Files (x86)\AutoIt3\Include\FileConstants.au3|6174|6283|1|14820|0|0
C:\Program Files (x86)\AutoIt3\Include\FontConstants.au3|6284|6361|1|14926|0|0
C:\Program Files (x86)\AutoIt3\Include\StructureConstants.au3|6362|6467|1|15771|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIError.au3|6468|6481|1|15833|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3|6482|6615|1|16177|0|0
C:\Program Files (x86)\AutoIt3\Include\SendMessage.au3|6616|6623|1|16214|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIConstants.au3|6624|6859|1|16509|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|6860|7212|1|16943|18|165
C:\Program Files (x86)\AutoIt3\Include\ButtonConstants.au3|7213|7298|1|17064|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3|7299|7692|1|18009|0|0
C:\Program Files (x86)\AutoIt3\Include\ColorConstants.au3|7693|7739|1|18076|0|0
C:\Program Files (x86)\AutoIt3\Include\DirConstants.au3|7740|7747|1|18097|0|0
C:\Program Files (x86)\AutoIt3\Include\ProcessConstants.au3|7748|7761|1|18124|0|0
C:\Program Files (x86)\AutoIt3\Include\TrayConstants.au3|7762|7803|1|18193|0|0
C:\Program Files (x86)\AutoIt3\Include\MemoryConstants.au3|7804|7840|1|18249|0|0
C:\Program Files (x86)\AutoIt3\Include\SecurityConstants.au3|7841|8009|1|18391|0|0
C:\Program Files (x86)\AutoIt3\Include\APIDiagConstants.au3|8010|8054|1|18456|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3|8055|8832|1|20313|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3|8833|9105|1|20990|1|9
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3|9106|9598|1|22222|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3|9599|9935|1|23088|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3|9936|10224|1|23883|0|0
C:\Program Files (x86)\AutoIt3\Include\APIFilesConstants.au3|10225|10700|1|24472|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3|10701|10849|1|24850|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShPath.au3|10850|11181|1|25737|0|0
C:\Program Files (x86)\AutoIt3\Include\APIProcConstants.au3|11182|11248|1|25840|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPICom.au3|11249|11313|1|26027|0|0
C:\Program Files (x86)\AutoIt3\Include\APIShellExConstants.au3|11314|11979|1|26745|0|0
C:\Program Files (x86)\AutoIt3\Include\APIThemeConstants.au3|11980|12257|1|27076|0|0
C:\Program Files (x86)\AutoIt3\Include\APIMiscConstants.au3|12258|12281|1|27116|0|0
C:\Program Files (x86)\AutoIt3\Include\APIShPathConstants.au3|12282|12339|1|27199|662|0
C:\Program Files (x86)\AutoIt3\Include\APIComConstants.au3|12340|12343|1|27218|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3 UDF: _WM_DEVICECHANGE|293|295|398|405|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3 UDF: _WM_COMMAND|296|303|407|416|1|6
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3 UDF: _GetDeviceInfo|304|314|418|442|2|9
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3 UDF: _Connect|315|319|444|448|2|3
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3 UDF: _GenerateProductID|320|338|450|464|1|15
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3 UDF: _Flash|339|348|466|489|1|8
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3 UDF: _Reboot|349|357|491|503|1|7
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3 UDF: _OnExit|358|360|505|507|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3 UDF: __HexEx|361|368|516|523|1|4
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: __Android_GetBatteryInfo|374|378|95|98|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: __Run|379|387|113|122|17|5
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: __URLEncode|388|395|137|148|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_Call|396|400|163|167|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_CommandExists|401|403|182|184|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_Connect|404|412|199|207|1|7
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_Dial|413|417|222|226|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_FileExists|418|420|241|243|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_Flash|421|423|259|261|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_ForceStopPackage|424|426|276|278|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetBatteryHealth|427|429|293|295|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetBatteryLevel|430|433|310|312|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetBatteryPlugType|434|438|327|335|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetBatteryStatus|439|441|350|352|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetBatteryTechnology|442|444|367|369|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetBatteryTemperature|445|447|384|386|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetBatteryVoltage|448|450|401|403|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetDeviceID|451|454|418|421|1|2
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetExternalStorageDirectory|455|458|436|439|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetLegacyExternalStorageDirectory|459|461|454|456|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetNetworkClass|462|463|471|482|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetNetworkCountryISO|464|466|497|499|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetNetworkOperator|467|469|514|516|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetNetworkOperatorName|470|472|531|533|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetNetworkType|473|475|548|583|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetNetworkTypeName|476|478|598|600|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetPackageInfo|479|497|623|651|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetPhoneType|498|500|666|668|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetProperty|501|503|683|685|4|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetSerialNumber|504|506|700|702|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetSIMCountryISO|507|509|717|719|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetSIMOperator|510|512|734|736|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetSIMOperatorName|513|515|751|753|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetSIMState|516|518|768|783|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_GetState|519|523|798|808|1|3
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_HasBusyBox|524|526|823|825|2|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_HasRootAccess|527|529|840|842|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_Install|530|570|859|940|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_IsAirplaneModeOn|571|575|955|961|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_IsBatteryCharged|576|579|976|978|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_IsBatteryLow|580|582|993|995|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_IsBatteryPresent|583|585|1010|1012|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_IsBootloader|586|588|1027|1029|3|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_IsNetworkRoaming|589|591|1044|1046|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_IsOffline|592|594|1061|1063|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_IsOnline|595|597|1078|1080|5|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_IsScreenOn|598|605|1095|1105|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_Pull|606|608|1121|1123|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_Push|609|611|1139|1141|3|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_Reboot|612|627|1156|1180|2|14
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_Remount|628|632|1196|1202|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_Send|633|637|1217|1223|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_SendSMS|638|642|1239|1243|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_Shell|643|660|1260|1294|16|16
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_StartActivity|661|663|1309|1311|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_TakeSnapshot|664|668|1326|1330|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_Uninstall|669|673|1346|1356|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_WaitForDevice|674|683|1371|1382|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_Wake|684|687|1397|1399|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3 UDF: _Android_WipeDataCache|688|694|1414|1422|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3 UDF: _Busy_Close|726|737|55|65|4|10
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3 UDF: _Busy_Create|738|807|86|170|4|68
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3 UDF: _Busy_Update|808|819|185|198|1|10
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3 UDF: _Busy_UseTheme|820|840|217|243|1|19
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3 UDF: __ValidateThemeEntry|841|845|247|252|5|3
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3 UDF: __Busy_Reset|846|847|254|260|2|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3 UDF: __GetGifPixSize|848|859|262|268|1|10
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3 UDF: __Busy_Refresh|860|862|270|273|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\CRC.au3 UDF: _CRC32_Exit|868|870|13|16|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\CRC.au3 UDF: _CRC16_Exit|871|873|18|21|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\CRC.au3 UDF: _CRC32|874|891|23|50|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\CRC.au3 UDF: _CRC16|892|909|52|79|2|16
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Hex.au3 UDF: _Hex_Copy|911|934|37|73|2|20
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Hex.au3 UDF: _Hex_Read|935|950|90|110|5|14
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Hex.au3 UDF: _Hex_Search|951|971|127|154|1|17
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Hex.au3 UDF: _Hex_Write|972|986|171|187|6|13
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\UPDATEAPP.au3 UDF: _UPDATEAPP_Unpack|987|1023|3|37|1|33
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\UPDATEAPP.au3 UDF: _UPDATEAPP_Repack|1024|1069|39|87|1|40
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\UPDATEAPP.au3 UDF: __BinaryToDLLStruct|1070|1075|89|92|2|4
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\UPDATEAPP.au3 UDF: __BinaryFromDLLStruct|1076|1081|94|97|4|4
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayAdd|1099|1138|73|173|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayBinarySearch|1139|1160|179|227|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayColDelete|1161|1177|233|263|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayColInsert|1178|1194|269|300|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayCombinations|1195|1210|306|333|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayConcatenate|1211|1234|339|370|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayDelete|1235|1275|376|454|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayDisplay|1276|1419|460|975|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayExtract|1420|1439|981|1029|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayFindAll|1440|1447|1035|1056|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayInsert|1448|1518|1062|1254|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayMax|1519|1523|1260|1269|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayMaxIndex|1524|1527|1275|1283|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayMin|1528|1532|1289|1298|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayMinIndex|1533|1536|1304|1311|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayPermute|1537|1549|1317|1338|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayPop|1550|1557|1344|1359|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayPush|1558|1579|1365|1410|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayReverse|1580|1592|1416|1440|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArraySearch|1593|1638|1446|1579|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayShuffle|1639|1658|1585|1634|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArraySort|1659|1674|1640|1688|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: __ArrayQuickSort1D|1675|1709|1705|1768|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: __ArrayQuickSort2D|1710|1735|1788|1826|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: __ArrayDualPivotSort|1736|1779|1844|2060|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArraySwap|1780|1797|2066|2119|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayToClip|1798|1803|2125|2130|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayToString|1804|1829|2136|2177|1|18
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayTranspose|1830|1848|2183|2217|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayTrim|1849|1873|2223|2266|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _ArrayUnique|1874|1911|2272|2380|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: _Array1DToHistogram|1912|1942|2386|2426|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: __Array_StringRepeat|1943|1951|2442|2454|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: __Array_ExeterInternal|1952|1960|2476|2495|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: __Array_Combinations|1961|1965|2513|2521|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: __Array_GetNext|1966|1971|2542|2559|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: __Array_MinMaxIndex|1972|1997|2561|2604|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: __Array_GreaterThan|1998|1999|2606|2608|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: __Array_LessThan|2000|2001|2610|2612|0|0
C:\Program Files (x86)\AutoIt3\Include\Array.au3 UDF: __ArrayUnique_AutoErrFunc|2002|2003|2614|2616|0|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: _Crypt_Startup|2026|2038|71|89|2|11
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: _Crypt_Shutdown|2039|2047|95|101|2|7
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: _Crypt_DeriveKey|2048|2067|107|148|0|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: _Crypt_DestroyKey|2068|2073|154|164|0|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: _Crypt_EncryptData|2074|2098|170|227|0|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: _Crypt_DecryptData|2099|2123|233|281|0|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: _Crypt_HashData|2124|2148|287|349|1|21
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: _Crypt_HashFile|2149|2162|355|398|0|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: _Crypt_EncryptFile|2163|2184|404|467|0|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: _Crypt_DecryptFile|2185|2206|473|536|0|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: _Crypt_GenRandom|2207|2214|542|552|0|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: __Crypt_RefCount|2215|2216|567|569|2|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: __Crypt_RefCountInc|2217|2218|584|586|1|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: __Crypt_RefCountDec|2219|2220|601|603|1|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: __Crypt_DllHandle|2221|2222|618|620|9|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: __Crypt_DllHandleSet|2223|2224|635|637|1|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: __Crypt_Context|2225|2226|652|654|2|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: __Crypt_ContextSet|2227|2228|669|671|1|0
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3 UDF: __Crypt_GetCalgFromCryptKey|2229|2238|686|695|0|0
C:\Program Files (x86)\AutoIt3\Include\Misc.au3 UDF: _ChooseColor|2398|2427|159|194|0|0
C:\Program Files (x86)\AutoIt3\Include\Misc.au3 UDF: _ChooseFont|2428|2476|200|245|0|0
C:\Program Files (x86)\AutoIt3\Include\Misc.au3 UDF: _ClipPutFile|2477|2516|251|315|0|0
C:\Program Files (x86)\AutoIt3\Include\Misc.au3 UDF: _MouseTrap|2517|2529|321|344|0|0
C:\Program Files (x86)\AutoIt3\Include\Misc.au3 UDF: _Singleton|2530|2552|350|395|1|20
C:\Program Files (x86)\AutoIt3\Include\Misc.au3 UDF: _IsPressed|2553|2557|401|407|0|0
C:\Program Files (x86)\AutoIt3\Include\Misc.au3 UDF: _VersionCompare|2558|2597|413|468|0|0
C:\Program Files (x86)\AutoIt3\Include\Misc.au3 UDF: __MISC_GetDC|2598|2602|484|488|0|0
C:\Program Files (x86)\AutoIt3\Include\Misc.au3 UDF: __MISC_GetDeviceCaps|2603|2606|504|508|0|0
C:\Program Files (x86)\AutoIt3\Include\Misc.au3 UDF: __MISC_ReleaseDC|2607|2610|526|530|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_AttachConsole|2709|2712|346|350|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_AttachThreadInput|2713|2716|356|361|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_Beep|2717|2720|367|372|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_BitBlt|2721|2724|378|384|0|0
