379|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|139|Global|$CCkeytype|0
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|140|Global|$CCkey[2]|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Registration.au3|12|Global|$VALID_CHARS|{string2428}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Registration.au3|14|Global|$idSerialNumberInput|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Registration.au3|14|Global|$idRegisterButton|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Registration.au3|14|Global|$__vPrivateKey|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|12|Global|$INSTALL_SUCCEEDED|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|13|Global|$INSTALL_FAILED_ALREADY_EXISTS|-1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|14|Global|$INSTALL_FAILED_INVALID_APK|-2
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|15|Global|$INSTALL_FAILED_INVALID_URI|-3
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|16|Global|$INSTALL_FAILED_INSUFFICIENT_STORAGE|-4
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|17|Global|$INSTALL_FAILED_DUPLICATE_PACKAGE|-5
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|18|Global|$INSTALL_FAILED_NO_SHARED_USER|-6
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|19|Global|$INSTALL_FAILED_UPDATE_INCOMPATIBLE|-7
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|20|Global|$INSTALL_FAILED_SHARED_USER_INCOMPATIBLE|-8
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|21|Global|$INSTALL_FAILED_MISSING_SHARED_LIBRARY|-9
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|22|Global|$INSTALL_FAILED_REPLACE_COULDNT_DELETE|-10
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|23|Global|$INSTALL_FAILED_DEXOPT|-11
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|24|Global|$INSTALL_FAILED_OLDER_SDK|-12
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|25|Global|$INSTALL_FAILED_CONFLICTING_PROVIDER|-13
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|26|Global|$INSTALL_FAILED_NEWER_SDK|-14
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|27|Global|$INSTALL_FAILED_TEST_ONLY|-15
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|28|Global|$INSTALL_FAILED_CPU_ABI_INCOMPATIBLE|-16
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|29|Global|$INSTALL_FAILED_MISSING_FEATURE|-17
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|30|Global|$INSTALL_FAILED_CONTAINER_ERROR|-18
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|31|Global|$INSTALL_FAILED_INVALID_INSTALL_LOCATION|-19
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|32|Global|$INSTALL_FAILED_MEDIA_UNAVAILABLE|-20
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|33|Global|$INSTALL_FAILED_VERIFICATION_TIMEOUT|-21
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|34|Global|$INSTALL_FAILED_VERIFICATION_FAILURE|-22
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|35|Global|$INSTALL_FAILED_PACKAGE_CHANGED|-23
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|36|Global|$INSTALL_FAILED_UID_CHANGED|-24
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|37|Global|$INSTALL_FAILED_VERSION_DOWNGRADE|-25
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|38|Global|$INSTALL_FAILED_INTERNAL_ERROR|-110
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|39|Global|$INSTALL_FAILED_USER_RESTRICTED|-111
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|41|Global|$KEYCODE_UNKNOWN|0
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|42|Global|$KEYCODE_SOFT_LEFT|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|43|Global|$KEYCODE_SOFT_RIGHT|2
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|44|Global|$KEYCODE_HOME|3
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|45|Global|$KEYCODE_BACK|4
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|46|Global|$KEYCODE_CALL|5
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|47|Global|$KEYCODE_ENDCALL|6
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|48|Global|$KEYCODE_0|7
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|49|Global|$KEYCODE_1|8
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|50|Global|$KEYCODE_2|9
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|51|Global|$KEYCODE_3|10
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|52|Global|$KEYCODE_4|11
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|53|Global|$KEYCODE_5|12
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|54|Global|$KEYCODE_6|13
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|55|Global|$KEYCODE_7|14
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|56|Global|$KEYCODE_8|15
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|57|Global|$KEYCODE_9|16
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|58|Global|$KEYCODE_STAR|17
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|59|Global|$KEYCODE_POUND|18
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|60|Global|$KEYCODE_DPAD_UP|19
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|61|Global|$KEYCODE_DPAD_DOWN|20
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|62|Global|$KEYCODE_DPAD_LEFT|21
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|63|Global|$KEYCODE_DPAD_RIGHT|22
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|64|Global|$KEYCODE_DPAD_CENTER|23
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|65|Global|$KEYCODE_VOLUME_UP|24
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|66|Global|$KEYCODE_VOLUME_DOWN|25
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|67|Global|$KEYCODE_POWER|26
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|68|Global|$KEYCODE_CAMERA|27
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|69|Global|$KEYCODE_CLEAR|28
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|70|Global|$KEYCODE_A|29
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|71|Global|$KEYCODE_B|30
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|72|Global|$KEYCODE_C|31
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|73|Global|$KEYCODE_D|32
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|74|Global|$KEYCODE_E|33
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|75|Global|$KEYCODE_F|34
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|76|Global|$KEYCODE_G|35
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|77|Global|$KEYCODE_H|36
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|78|Global|$KEYCODE_I|37
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|79|Global|$KEYCODE_J|38
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|80|Global|$KEYCODE_K|39
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|81|Global|$KEYCODE_L|40
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|82|Global|$KEYCODE_M|41
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|83|Global|$KEYCODE_N|42
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|84|Global|$KEYCODE_O|43
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|85|Global|$KEYCODE_P|44
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|86|Global|$KEYCODE_Q|45
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|87|Global|$KEYCODE_R|46
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|88|Global|$KEYCODE_S|47
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|89|Global|$KEYCODE_T|48
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|90|Global|$KEYCODE_U|49
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|91|Global|$KEYCODE_V|50
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|92|Global|$KEYCODE_W|51
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|93|Global|$KEYCODE_X|52
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|94|Global|$KEYCODE_Y|53
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|95|Global|$KEYCODE_Z|54
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|96|Global|$KEYCODE_COMMA|55
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|97|Global|$KEYCODE_PERIOD|56
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|98|Global|$KEYCODE_ALT_LEFT|57
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|99|Global|$KEYCODE_ALT_RIGHT|58
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|100|Global|$KEYCODE_SHIFT_LEFT|59
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|101|Global|$KEYCODE_SHIFT_RIGHT|60
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|102|Global|$KEYCODE_TAB|61
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|103|Global|$KEYCODE_SPACE|62
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|104|Global|$KEYCODE_SYM|63
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|105|Global|$KEYCODE_EXPLORER|64
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|106|Global|$KEYCODE_ENVELOPE|65
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|107|Global|$KEYCODE_ENTER|66
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|108|Global|$KEYCODE_DEL|67
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|109|Global|$KEYCODE_GRAVE|68
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|110|Global|$KEYCODE_MINUS|69
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|111|Global|$KEYCODE_EQUALS|70
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|112|Global|$KEYCODE_LEFT_BRACKET|71
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|113|Global|$KEYCODE_RIGHT_BRACKET|72
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|114|Global|$KEYCODE_BACKSLASH|73
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|115|Global|$KEYCODE_SEMICOLON|74
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|116|Global|$KEYCODE_APOSTROPHE|75
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|117|Global|$KEYCODE_SLASH|76
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|118|Global|$KEYCODE_AT|77
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|119|Global|$KEYCODE_NUM|78
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|120|Global|$KEYCODE_HEADSETHOOK|79
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|121|Global|$KEYCODE_FOCUS|80
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|122|Global|$KEYCODE_PLUS|81
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|123|Global|$KEYCODE_MENU|82
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|124|Global|$KEYCODE_NOTIFICATION|83
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|125|Global|$KEYCODE_SEARCH|84
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|126|Global|$KEYCODE_MEDIA_PLAY_PAUSE|85
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|127|Global|$KEYCODE_MEDIA_STOP|86
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|128|Global|$KEYCODE_MEDIA_NEXT|87
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|129|Global|$KEYCODE_MEDIA_PREVIOUS|88
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|130|Global|$KEYCODE_MEDIA_REWIND|89
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|131|Global|$KEYCODE_MEDIA_FAST_FORWARD|90
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|132|Global|$KEYCODE_MUTE|91
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|133|Global|$KEYCODE_PAGE_UP|92
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|134|Global|$KEYCODE_PAGE_DOWN|93
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|135|Global|$KEYCODE_PICTSYMBOLS|94
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|136|Global|$KEYCODE_SWITCH_CHARSET|95
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|137|Global|$KEYCODE_BUTTON_A|96
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|138|Global|$KEYCODE_BUTTON_B|97
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|139|Global|$KEYCODE_BUTTON_C|98
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|140|Global|$KEYCODE_BUTTON_X|99
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|141|Global|$KEYCODE_BUTTON_Y|100
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|142|Global|$KEYCODE_BUTTON_Z|101
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|143|Global|$KEYCODE_BUTTON_L1|102
