#include {incl25} ; {file:44}{line:3}
#include {incl12} ; {file:44}{line:4}
#include {incl28} ; {file:44}{line:5}
#include {incl29} ; {file:44}{line:6}
Global $* ; {file:44}{line:20}{ref8611}
{var740} = {funcU627} ( {var740} )  ; {file:44}{line:595}
EndIf ; {file:44}{line:596}
Return {var740} ; {file:44}{line:597}
EndFunc  ; {file:44}{line:598}
Func {funcU614} ({none}) ; {file:44}{line:619}
Local {var1522} = {funcA129} ( {var1523} )  ; {file:44}{line:620}
{funcA133} ( {var1522} , 1 , {funcA132} ( {var1522} ) )  ; {file:44}{line:621}
Local {var531} = {funcA122} ( {string5493} , {string5494} , {string5495} , {string5496} , {var1522} )  ; {file:44}{line:623}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:44}{line:624}
Return {funcA49} ( {funcA51} ( {funcA130} ( {var1522} , 2 ) , - 8 ) , {funcA130} ( {var1522} , 3 ) )  ; {file:44}{line:625}
EndFunc  ; {file:44}{line:626}
