#include {incl7} ; {file:22}{line:3}
#include {incl26} ; {file:22}{line:4}
#include {incl21} ; {file:22}{line:5}
Func {funcU400} ({var47}) ; {file:22}{line:43}
Local {var1107} = {string2546}, {var1108} = {string2547}, {var1109} = {string2548} ; {file:22}{line:159}
Local {var1110} = {funcA419} ( {var1090} , {string2549} )  ; {file:22}{line:161}
Switch {var1110}[0] ; {file:22}{line:163}
Case 3 ; {file:22}{line:164}
{var1108} = {var1110}[3] ; {file:22}{line:165}
ContinueCase ; {file:22}{line:166}
Case 2 ; {file:22}{line:167}
{var1107} = {var1110}[2] ; {file:22}{line:168}
ContinueCase ; {file:22}{line:169}
Case 1 ; {file:22}{line:170}
{var1109} = {var1110}[1] ; {file:22}{line:171}
EndSwitch ; {file:22}{line:172}
Local {var1111} = {string2550} ; {file:22}{line:174}
If {var1109} <> {string2551} Then ; {file:22}{line:176}
If Not {funcU404} ( {var1111} , {var1109} ) Then Return {funcA375} ( 1 , 2 , {string2552} )  ; {file:22}{line:177}
EndIf ; {file:22}{line:178}
Local {var1112} = {string2553} ; {file:22}{line:180}
Switch {var1091} ; {file:22}{line:182}
Case 0 ; {file:22}{line:183}
Switch {var1093} ; {file:22}{line:185}
Case 0 ; {file:22}{line:186}
{var1112} = {var1111} ; {file:22}{line:188}
EndSwitch ; {file:22}{line:189}
Case 2 ; {file:22}{line:190}
{var1112} = {var1111} ; {file:22}{line:192}
EndSwitch ; {file:22}{line:193}
Local {var1113} = {string2554} ; {file:22}{line:195}
If {var1107} <> {string2555} Then ; {file:22}{line:197}
If Not {funcU404} ( {var1113} , {var1107} ) Then Return {funcA375} ( 1 , 3 , {string2556} )  ; {file:22}{line:198}
EndIf ; {file:22}{line:199}
Local {var1114} = {string2557} ; {file:22}{line:201}
If {var1093} Then ; {file:22}{line:203}
If {var1108} Then ; {file:22}{line:204}
If Not {funcU404} ( {var1114} , {var1108} ) Then Return {funcA375} ( 1 , 4 , {string2558} )  ; {file:22}{line:205}
EndIf ; {file:22}{line:206}
If {var1091} = 2 Then ; {file:22}{line:208}
{var1114} = {var1113} ; {file:22}{line:210}
EndIf ; {file:22}{line:211}
Else ; {file:22}{line:212}
{var1114} = {var1113} ; {file:22}{line:214}
EndIf ; {file:22}{line:215}
If Not ( {var1091} = 0 Or {var1091} = 1 Or {var1091} = 2 ) Then Return {funcA375} ( 1 , 5 , {string2559} )  ; {file:22}{line:218}
If Not ( {var1095} = 0 Or {var1095} = 1 Or {var1095} = 2 ) Then Return {funcA375} ( 1 , 7 , {string2560} )  ; {file:22}{line:219}
If Not ( {var1097} = 0 Or {var1097} = 1 Or {var1097} = 2 ) Then Return {funcA375} ( 1 , 8 , {string2561} )  ; {file:22}{line:220}
If {var1104} Then ; {file:22}{line:223}
Local {var1115} = {funcA129} ( {string2562} & {string2563} )  ; {file:22}{line:224}
Local {var992} = {funcA128} ( {string2564} ) , {var1116}  ; {file:22}{line:226}
EndIf ; {file:22}{line:227}
Local {var1117}[100] = [0] ; {file:22}{line:229}
Local {var1118} = {var1117}, {var1119} = {var1117}, {var1120} = {var1117} ; {file:22}{line:230}
Local {var1121} = False, {var1089} = 0, {var1122} = {string2565}, {var708} = {string2566}, {var1123} = {string2567} ; {file:22}{line:231}
Local {var1124} = 0, {var1125} = {string2568} ; {file:22}{line:234}
Local {var1126}[100][2] = [[0, 0]] ; {file:22}{line:236}
While {var1101}[0] > 0 ; {file:22}{line:238}
{var1122} = {var1101}[{var1101}[0]] ; {file:22}{line:241}
{var1101}[0] -= 1 ; {file:22}{line:243}
Switch {var1097} ; {file:22}{line:245}
Case 1  ; {file:22}{line:248}
{var1123} = {funcA416} ( {var1122} , {var47} , {string2569} )  ; {file:22}{line:249}
Case 2  ; {file:22}{line:250}
If {var1099} Then ; {file:22}{line:251}
{var1123} = {funcA424} ( {var1122} , 4 )  ; {file:22}{line:252}
Else ; {file:22}{line:253}
{var1123} = {var1122} ; {file:22}{line:254}
EndIf ; {file:22}{line:255}
EndSwitch ; {file:22}{line:256}
If {var1104} Then ; {file:22}{line:259}
{var1116} = {funcA122} ( {var992} , {string2570} , {string2571} , {string2572} , {var1122} & {string2573} , {string2574} , {var1115} )  ; {file:22}{line:261}
If {macro22} Or Not {var1116}[0] Then ; {file:22}{line:262}
ContinueLoop ; {file:22}{line:263}
EndIf ; {file:22}{line:264}
{var1089} = {var1116}[0] ; {file:22}{line:265}
Else ; {file:22}{line:266}
{var1089} = {funcA159} ( {var1122} & {string2575} )  ; {file:22}{line:268}
If {var1089} = -1 Then ; {file:22}{line:270}
ContinueLoop ; {file:22}{line:271}
EndIf ; {file:22}{line:272}
EndIf ; {file:22}{line:273}
If {var1091} = 0 And {var1095} And {var1097} Then ; {file:22}{line:276}
{funcU405} ( {var1126} , {var1123} , {var1118} [ 0 ] + 1 )  ; {file:22}{line:277}
EndIf ; {file:22}{line:278}
{var1125} = {string2576} ; {file:22}{line:279}
While 1 ; {file:22}{line:282}
If {var1104} Then ; {file:22}{line:284}
{var1116} = {funcA122} ( {var992} , {string2577} , {string2578} , {string2579} , {var1089} , {string2580} , {var1115} )  ; {file:22}{line:286}
If {macro22} Or Not {var1116}[0] Then ; {file:22}{line:288}
ExitLoop ; {file:22}{line:289}
EndIf ; {file:22}{line:290}
{var708} = {funcA130} ( {var1115} , {string2581} )  ; {file:22}{line:292}
If {var708} = {string2582} Then ; {file:22}{line:294}
ContinueLoop ; {file:22}{line:295}
EndIf ; {file:22}{line:296}
{var1124} = {funcA130} ( {var1115} , {string2583} )  ; {file:22}{line:297}
If {var1102} And {funcA47} ( {var1124} , {var1102} ) Then  ; {file:22}{line:299}
ContinueLoop ; {file:22}{line:300}
EndIf ; {file:22}{line:301}
If {funcA47} ( {var1124} , {var1104} ) Then  ; {file:22}{line:303}
ContinueLoop ; {file:22}{line:304}
EndIf ; {file:22}{line:305}
{var1121} = False ; {file:22}{line:307}
If {funcA47} ( {var1124} , 16 ) Then  ; {file:22}{line:308}
{var1121} = True ; {file:22}{line:309}
EndIf ; {file:22}{line:310}
Else ; {file:22}{line:311}
{var1121} = False ; {file:22}{line:313}
{var708} = {funcA160} ( {var1089} , 1 )  ; {file:22}{line:315}
If {macro22} Then ; {file:22}{line:317}
ExitLoop ; {file:22}{line:318}
EndIf ; {file:22}{line:319}
{var1125} = {macro25} ; {file:22}{line:320}
If {funcA399} ( {var1125} , {string2584} ) Then  ; {file:22}{line:322}
{var1121} = True ; {file:22}{line:323}
EndIf ; {file:22}{line:324}
If {funcA414} ( {var1125} , {string2585} & {var1103} & {string2586} ) Then  ; {file:22}{line:326}
ContinueLoop ; {file:22}{line:327}
EndIf ; {file:22}{line:328}
EndIf ; {file:22}{line:329}
If {var1121} Then ; {file:22}{line:332}
Select ; {file:22}{line:333}
Case {var1093} < 0  ; {file:22}{line:334}
{funcA416} ( {var1122} , {string2587} , {string2588} , 0 , {var1106} )  ; {file:22}{line:335}
If {macro25} < {var1105} Then ; {file:22}{line:336}
ContinueCase  ; {file:22}{line:337}
EndIf ; {file:22}{line:338}
Case {var1093} = 1  ; {file:22}{line:339}
If Not {funcA414} ( {var708} , {var1114} ) Then  ; {file:22}{line:340}
{funcU405} ( {var1101} , {var1122} & {var708} & {string2589} )  ; {file:22}{line:341}
EndIf ; {file:22}{line:342}
EndSelect ; {file:22}{line:345}
EndIf ; {file:22}{line:346}
If {var1095} Then  ; {file:22}{line:348}
If {var1121} Then ; {file:22}{line:349}
If {funcA414} ( {var708} , {var1112} ) And Not {funcA414} ( {var708} , {var1114} ) Then  ; {file:22}{line:350}
{funcU405} ( {var1120} , {var1123} & {var708} & {var1100} )  ; {file:22}{line:351}
EndIf ; {file:22}{line:352}
Else ; {file:22}{line:353}
If {funcA414} ( {var708} , {var1111} ) And Not {funcA414} ( {var708} , {var1113} ) Then  ; {file:22}{line:354}
If {var1122} = {var47} Then ; {file:22}{line:356}
{funcU405} ( {var1119} , {var1123} & {var708} )  ; {file:22}{line:357}
Else ; {file:22}{line:358}
{funcU405} ( {var1118} , {var1123} & {var708} )  ; {file:22}{line:359}
EndIf ; {file:22}{line:360}
EndIf ; {file:22}{line:361}
EndIf ; {file:22}{line:362}
Else  ; {file:22}{line:363}
If {var1121} Then ; {file:22}{line:364}
If {var1091} < > 1 And {funcA414} ( {var708} , {var1112} ) And Not {funcA414} ( {var708} , {var1114} ) Then  ; {file:22}{line:365}
{funcU405} ( {var1117} , {var1123} & {var708} & {var1100} )  ; {file:22}{line:366}
EndIf ; {file:22}{line:367}
Else ; {file:22}{line:368}
If {var1091} < > 2 And {funcA414} ( {var708} , {var1111} ) And Not {funcA414} ( {var708} , {var1113} ) Then  ; {file:22}{line:369}
{funcU405} ( {var1117} , {var1123} & {var708} )  ; {file:22}{line:370}
EndIf ; {file:22}{line:371}
EndIf ; {file:22}{line:372}
EndIf ; {file:22}{line:373}
WEnd ; {file:22}{line:375}
If {var1104} Then ; {file:22}{line:378}
{funcA122} ( {var992} , {string2590} , {string2591} , {string2592} , {var1089} )  ; {file:22}{line:379}
Else ; {file:22}{line:380}
{funcA153} ( {var1089} )  ; {file:22}{line:381}
EndIf ; {file:22}{line:382}
WEnd ; {file:22}{line:384}
If {var1104} Then ; {file:22}{line:387}
{funcA127} ( {var992} )  ; {file:22}{line:388}
EndIf ; {file:22}{line:389}
If {var1095} Then ; {file:22}{line:392}
Switch {var1091} ; {file:22}{line:393}
Case 2  ; {file:22}{line:394}
If {var1120} [ 0 ] = 0 Then Return {funcA375} ( 1 , 9 , {string2593} )  ; {file:22}{line:396}
ReDim {var1120}[{var1120}[0] + 1] ; {file:22}{line:398}
{var1117} = {var1120} ; {file:22}{line:400}
{funcU138} ( {var1117} , 1 , {var1117} [ 0 ] )  ; {file:22}{line:402}
Case 1  ; {file:22}{line:403}
If {var1119} [ 0 ] = 0 And {var1118} [ 0 ] = 0 Then Return {funcA375} ( 1 , 9 , {string2594} )  ; {file:22}{line:405}
If {var1097} = 0 Then  ; {file:22}{line:406}
{funcU406} ( {var1117} , {var1119} , {var1118} )  ; {file:22}{line:408}
{funcU138} ( {var1117} , 1 , {var1117} [ 0 ] )  ; {file:22}{line:410}
Else ; {file:22}{line:411}
{funcU406} ( {var1117} , {var1119} , {var1118} , 1 )  ; {file:22}{line:413}
EndIf ; {file:22}{line:414}
Case 0  ; {file:22}{line:415}
If {var1119} [ 0 ] = 0 And {var1120} [ 0 ] = 0 Then Return {funcA375} ( 1 , 9 , {string2595} )  ; {file:22}{line:417}
If {var1097} = 0 Then  ; {file:22}{line:418}
{funcU406} ( {var1117} , {var1119} , {var1118} )  ; {file:22}{line:420}
{var1117}[0] += {var1120}[0] ; {file:22}{line:422}
ReDim {var1120}[{var1120}[0] + 1] ; {file:22}{line:424}
{funcU119} ( {var1117} , {var1120} , 1 )  ; {file:22}{line:425}
{funcU138} ( {var1117} , 1 , {var1117} [ 0 ] )  ; {file:22}{line:427}
Else ; {file:22}{line:428}
Local {var1117}[{var1118}[0] + {var1119}[0] + {var1120}[0] + 1] ; {file:22}{line:430}
{var1117}[0] = {var1118}[0] + {var1119}[0] + {var1120}[0] ; {file:22}{line:431}
{funcU138} ( {var1119} , 1 , {var1119} [ 0 ] )  ; {file:22}{line:433}
For {var77} = 1 To {var1119}[0] ; {file:22}{line:435}
{var1117}[{var77}] = {var1119}[{var77}] ; {file:22}{line:436}
Next ; {file:22}{line:437}
Local {var1127} = {var1119}[0] + 1 ; {file:22}{line:439}
{funcU138} ( {var1120} , 1 , {var1120} [ 0 ] )  ; {file:22}{line:441}
Local {var1128} = {string2596} ; {file:22}{line:442}
For {var77} = 1 To {var1120}[0] ; {file:22}{line:444}
{var1117}[{var1127}] = {var1120}[{var77}] ; {file:22}{line:446}
{var1127} += 1 ; {file:22}{line:447}
If {var1100} Then ; {file:22}{line:449}
{var1128} = {var1120}[{var77}] ; {file:22}{line:450}
Else ; {file:22}{line:451}
{var1128} = {var1120}[{var77}] & {string2597} ; {file:22}{line:452}
EndIf ; {file:22}{line:453}
Local {var1129} = 0, {var1130} = 0 ; {file:22}{line:454}
For {var324} = 1 To {var1126}[0][0] ; {file:22}{line:456}
If {var1128} = {var1126}[{var324}][0] Then ; {file:22}{line:458}
{var1130} = {var1126}[{var324}][1] ; {file:22}{line:460}
If {var324} = {var1126}[0][0] Then ; {file:22}{line:461}
{var1129} = {var1118}[0] ; {file:22}{line:462}
Else ; {file:22}{line:463}
{var1129} = {var1126}[{var324} + 1][1] - 1 ; {file:22}{line:464}
EndIf ; {file:22}{line:465}
If {var1095} = 1 Then ; {file:22}{line:467}
{funcU138} ( {var1118} , {var1130} , {var1129} )  ; {file:22}{line:468}
EndIf ; {file:22}{line:469}
For {var489} = {var1130} To {var1129} ; {file:22}{line:471}
{var1117}[{var1127}] = {var1118}[{var489}] ; {file:22}{line:472}
{var1127} += 1 ; {file:22}{line:473}
Next ; {file:22}{line:474}
ExitLoop ; {file:22}{line:475}
EndIf ; {file:22}{line:476}
Next ; {file:22}{line:477}
Next ; {file:22}{line:478}
EndIf ; {file:22}{line:479}
EndSwitch ; {file:22}{line:480}
Else  ; {file:22}{line:481}
If {var1117} [ 0 ] = 0 Then Return {funcA375} ( 1 , 9 , {string2598} )  ; {file:22}{line:483}
ReDim {var1117}[{var1117}[0] + 1] ; {file:22}{line:485}
EndIf ; {file:22}{line:487}
Return {var1117} ; {file:22}{line:489}
EndFunc  ; {file:22}{line:490}
Func {funcU406} (ByRef {var1131}, {var1132}, {var1133}, {var1095} = 0) ; {file:22}{line:506}
ReDim {var1132}[{var1132}[0] + 1] ; {file:22}{line:508}
If {var1095} = 1 Then {funcU138} ( {var1132} , 1 , {var1132} [ 0 ] )  ; {file:22}{line:510}
{var1131} = {var1132} ; {file:22}{line:512}
{var1131}[0] += {var1133}[0] ; {file:22}{line:514}
ReDim {var1133}[{var1133}[0] + 1] ; {file:22}{line:516}
If {var1095} = 1 Then {funcU138} ( {var1133} , 1 , {var1133} [ 0 ] )  ; {file:22}{line:518}
{funcU119} ( {var1131} , {var1133} , 1 )  ; {file:22}{line:520}
EndFunc  ; {file:22}{line:521}
Func {funcU405} (ByRef {var1134}, {var1135}, {var1136} = -1) ; {file:22}{line:534}
If {var1136} = -1 Then  ; {file:22}{line:535}
{var1134}[0] += 1 ; {file:22}{line:537}
If {funcA457} ( {var1134} ) < = {var1134} [ 0 ] Then ReDim {var1134} [ {funcA457} ( {var1134} ) * 2 ]  ; {file:22}{line:539}
{var1134}[{var1134}[0]] = {var1135} ; {file:22}{line:541}
Else  ; {file:22}{line:542}
{var1134}[0][0] += 1 ; {file:22}{line:543}
If {funcA457} ( {var1134} ) < = {var1134} [ 0 ] [ 0 ] Then ReDim {var1134} [ {funcA457} ( {var1134} ) * 2 ] [ 2 ]  ; {file:22}{line:544}
{var1134}[{var1134}[0][0]][0] = {var1135} ; {file:22}{line:545}
{var1134}[{var1134}[0][0]][1] = {var1136} ; {file:22}{line:546}
EndIf ; {file:22}{line:547}
EndFunc  ; {file:22}{line:548}
Func {funcU404} (ByRef {var1090}, {var1137}) ; {file:22}{line:561}
If {funcA414} ( {var1137} , {string2599} ) Then Return 0  ; {file:22}{line:563}
{var1137} = {funcA416} ( {funcA421} ( {funcA415} ( {var1137} , {string2600} , {string2601} ) , {var83} + {var875} ) , {string2602} , {string2603} )  ; {file:22}{line:565}
{var1137} = {funcA416} ( {funcA416} ( {funcA415} ( {var1137} , {string2604} , {string2605} ) , {string2606} , {string2607} ) , {string2608} , {string2609} )  ; {file:22}{line:567}
{var1090} = {string2610} & {var1137} & {string2611} ; {file:22}{line:569}
Return 1 ; {file:22}{line:570}
EndFunc  ; {file:22}{line:571}
Func {funcU407} ({var47}, {var1138} = {macro76}) ; {file:22}{line:577}
If {var1138} = Default Then {var1138} = {macro76} ; {file:22}{line:578}
Return {funcA377} ( {var47} , {string2612} , {macro100} , {string2613} , {var1138} )  ; {file:22}{line:579}
EndFunc  ; {file:22}{line:580}
Func {funcU408} ({var47}, ByRef {var559}, {var350} = {var1139}, {var332} = {string2614}) ; {file:22}{line:587}
{var559} = 0 ; {file:22}{line:589}
If {var350} = Default Then {var350} = {var1139} ; {file:22}{line:591}
If {var332} = Default Then {var332} = {string2615} ; {file:22}{line:592}
Local {var1140} = True ; {file:22}{line:595}
If {funcA47} ( {var350} , {var1141} ) Then  ; {file:22}{line:596}
{var1140} = False ; {file:22}{line:597}
{var350} -= {var1141} ; {file:22}{line:598}
EndIf ; {file:22}{line:599}
Local {var1142} = {var1143} ; {file:22}{line:601}
If {funcA47} ( {var350} , {var1144} ) Then  ; {file:22}{line:602}
{var1142} = {var315} ; {file:22}{line:603}
{var350} -= {var1144} ; {file:22}{line:604}
EndIf ; {file:22}{line:605}
Local {var1145} = 0 ; {file:22}{line:607}
If {var350} <> {var1139} Then ; {file:22}{line:608}
{var350} = {var1146} ; {file:22}{line:609}
{var1145} = {var314} ; {file:22}{line:610}
EndIf ; {file:22}{line:611}
If {var332} Then ; {file:22}{line:614}
Local {var1147} = {funcA177} ( {var47} )  ; {file:22}{line:616}
If {macro22} Then Return {funcA375} ( {macro22} , 0 , 0 )  ; {file:22}{line:617}
Local {var303} = {funcA457} ( {var1147} ) + {var350}  ; {file:22}{line:620}
If {var1140} Then  ; {file:22}{line:622}
Local {var317} = {funcA457} ( {funcA419} ( {var1147} [ 0 ] , {var332} , {var1142} + {var314} ) )  ; {file:22}{line:624}
Local {var1148}[{var303}][{var317}] ; {file:22}{line:626}
Local {var1149}, {var446} ; {file:22}{line:628}
For {var77} = 0 To {var303} - {var350} - 1 ; {file:22}{line:631}
{var446} = {funcA419} ( {var1147} [ {var77} ] , {var332} , {var1142} + {var314} )  ; {file:22}{line:633}
{var1149} = {funcA457} ( {var446} )  ; {file:22}{line:635}
If {var1149} <> {var317} Then ; {file:22}{line:636}
Return {funcA375} ( 3 , 0 , 0 )  ; {file:22}{line:638}
EndIf ; {file:22}{line:639}
For {var324} = 0 To {var1149} - 1 ; {file:22}{line:641}
{var1148}[{var77} + {var350}][{var324}] = {var446}[{var324}] ; {file:22}{line:642}
Next ; {file:22}{line:643}
Next ; {file:22}{line:644}
If {var317} < 2 Then Return {funcA375} ( 4 , 0 , 0 )  ; {file:22}{line:646}
If {var350} Then ; {file:22}{line:648}
{var1148}[0][0] = {var303} - {var350} ; {file:22}{line:649}
{var1148}[0][1] = {var317} ; {file:22}{line:650}
EndIf ; {file:22}{line:651}
Else  ; {file:22}{line:652}
Local {var1148}[{var303}] ; {file:22}{line:654}
For {var77} = 0 To {var303} - {var350} - 1 ; {file:22}{line:656}
{var1148} [ {var77} + {var350} ] = {funcA419} ( {var1147} [ {var77} ] , {var332} , {var1142} + {var1145} )  ; {file:22}{line:658}
Next ; {file:22}{line:659}
If {var350} Then ; {file:22}{line:661}
{var1148}[0] = {var303} - {var350} ; {file:22}{line:662}
EndIf ; {file:22}{line:663}
EndIf ; {file:22}{line:664}
{var559} = {var1148} ; {file:22}{line:666}
Else  ; {file:22}{line:667}
If {var350} Then ; {file:22}{line:668}
Local {var1081} = {funcA173} ( {var47} , {var1082} )  ; {file:22}{line:669}
If {var1081} = - 1 Then Return {funcA375} ( 1 , 0 , 0 )  ; {file:22}{line:670}
Local {var1083} = {funcA175} ( {var1081} )  ; {file:22}{line:671}
{funcA153} ( {var1081} )  ; {file:22}{line:672}
If {funcA411} ( {var1083} ) Then  ; {file:22}{line:674}
{var559} = {funcA414} ( {macro44} & {var1083} , {string2616} , 3 )  ; {file:22}{line:675}
{var559} [ 0 ] = {funcA457} ( {var559} ) - 1  ; {file:22}{line:676}
Else ; {file:22}{line:677}
Return {funcA375} ( 2 , 0 , 0 )  ; {file:22}{line:678}
EndIf ; {file:22}{line:679}
Else ; {file:22}{line:680}
{var559} = {funcA177} ( {var47} )  ; {file:22}{line:681}
If {macro22} Then ; {file:22}{line:682}
{var559} = 0 ; {file:22}{line:683}
Return {funcA375} ( {macro22} , 0 , 0 )  ; {file:22}{line:684}
EndIf ; {file:22}{line:685}
EndIf ; {file:22}{line:686}
EndIf ; {file:22}{line:688}
Return 1 ; {file:22}{line:689}
EndFunc  ; {file:22}{line:690}
Func {funcU409} ({var47}, Const ByRef {var296}, {var515} = Default, {var464} = Default, {var332} = {string2617}) ; {file:22}{line:696}
Local {var1091} = 0 ; {file:22}{line:697}
If Not {funcA282} ( {var296} ) Then Return {funcA375} ( 2 , 0 , {var1091} )  ; {file:22}{line:699}
Local {var519} = {funcA457} ( {var296} , {var311} )  ; {file:22}{line:702}
If {var519} > 2 Then Return {funcA375} ( 4 , 0 , 0 )  ; {file:22}{line:703}
Local {var494} = {funcA457} ( {var296} ) - 1  ; {file:22}{line:706}
If {var464} = Default Or {var464} > {var494} Then {var464} = {var494} ; {file:22}{line:707}
If {var515} < 0 Or {var515} = Default Then {var515} = 0 ; {file:22}{line:708}
If {var515} > {var464} Then Return {funcA375} ( 5 , 0 , {var1091} )  ; {file:22}{line:709}
If {var332} = Default Then {var332} = {string2618} ; {file:22}{line:710}
Local {var1081} = {var47} ; {file:22}{line:713}
If {funcA295} ( {var47} ) Then  ; {file:22}{line:714}
{var1081} = {funcA173} ( {var47} , {var583} )  ; {file:22}{line:715}
If {var1081} = - 1 Then Return {funcA375} ( 1 , 0 , {var1091} )  ; {file:22}{line:716}
EndIf ; {file:22}{line:717}
Local {var552} = 0 ; {file:22}{line:720}
{var1091} = 1  ; {file:22}{line:721}
Switch {var519} ; {file:22}{line:722}
Case 1 ; {file:22}{line:723}
For {var77} = {var515} To {var464} ; {file:22}{line:724}
If Not {funcA186} ( {var1081} , {var296} [ {var77} ] & {macro14} ) Then  ; {file:22}{line:725}
{var552} = 3 ; {file:22}{line:726}
{var1091} = 0 ; {file:22}{line:727}
ExitLoop ; {file:22}{line:728}
EndIf ; {file:22}{line:729}
Next ; {file:22}{line:730}
Case 2 ; {file:22}{line:731}
Local {var239} = {string2619} ; {file:22}{line:732}
For {var77} = {var515} To {var464} ; {file:22}{line:733}
{var239} = {var296}[{var77}][0] ; {file:22}{line:734}
For {var324} = 1 To {funcA457} ( {var296} , {var318} ) - 1  ; {file:22}{line:735}
{var239} &= {var332} & {var296}[{var77}][{var324}] ; {file:22}{line:736}
Next ; {file:22}{line:737}
